{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.729, 'thr4': 28.171, 'thr5': 27.551, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 46, 'rot1': 1005, 'rot2': 1001, 'rot3': 54, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10589}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 27.551, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 46, 'rot1': 1005, 'rot2': 1001, 'rot3': 54, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10589}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 46, 'rot1': 1005, 'rot2': 1001, 'rot3': 54, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10589}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 46, 'rot1': 1005, 'rot2': 1001, 'rot3': 54, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10589}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1005, 'rot2': 1001, 'rot3': 54, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10589}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10589}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10953, 'x': 238.25, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': 0.0, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 27.037, 'thr5': 28.794, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 27.037, 'thr5': 28.171, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 27.037, 'thr5': 28.171, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 54, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 27.037, 'thr5': 28.171, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 62, 'rot1': 1184, 'rot2': 1174, 'rot3': 65, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 27.037, 'thr5': 28.171, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 62, 'rot1': 1360, 'rot2': 1345, 'rot3': 74, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10964}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11328, 'x': 243.688, 'y': -1.438, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 27.037, 'thr5': 28.171, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 62, 'rot1': 1360, 'rot2': 1345, 'rot3': 74, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11339}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11703, 'x': 248.875, 'y': -2.875, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.729, 'thr4': 27.037, 'thr5': 28.171, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 62, 'rot1': 1360, 'rot2': 1345, 'rot3': 74, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11339}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11703, 'x': 248.875, 'y': -2.875, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.729, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 62, 'rot1': 1360, 'rot2': 1345, 'rot3': 74, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11339}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11703, 'x': 248.875, 'y': -2.875, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.729, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 70, 'rot1': 1529, 'rot2': 1517, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11339}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.729, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 70, 'rot1': 1529, 'rot2': 1517, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11714}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.729, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 70, 'rot1': 1529, 'rot2': 1517, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11714}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 30.582, 'thr4': 26.218, 'thr5': 28.794, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 70, 'rot1': 1529, 'rot2': 1517, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11714}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 30.582, 'thr4': 26.218, 'thr5': 24.697, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 70, 'rot1': 1529, 'rot2': 1517, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11714}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 30.582, 'thr4': 26.218, 'thr5': 24.697, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 70, 'rot1': 1529, 'rot2': 1517, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11714}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 30.582, 'thr4': 26.218, 'thr5': 24.697, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 79, 'rot1': 1696, 'rot2': 1697, 'rot3': 85, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11714}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12079, 'x': 254.5, 'y': -2.75, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 30.582, 'thr4': 26.218, 'thr5': 24.697, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 79, 'rot1': 1696, 'rot2': 1697, 'rot3': 95, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12090}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12453, 'x': 259.313, 'y': -2.25, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.264, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1696, 'rot2': 1697, 'rot3': 95, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12090}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12453, 'x': 259.313, 'y': -2.25, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.264, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12090}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.25, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.264, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.264, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.264, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 27.345, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 27.448, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 27.448, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 88, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 27.448, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 100, 'rot1': 1863, 'rot2': 1881, 'rot3': 104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12830, 'x': 264.438, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 27.448, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 100, 'rot1': 2033, 'rot2': 2063, 'rot3': 115, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12466}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13210, 'x': 269.25, 'y': -1.688, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 27.448, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 100, 'rot1': 2033, 'rot2': 2063, 'rot3': 115, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13210, 'x': 269.25, 'y': -1.688, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.187, 'thr4': 28.482, 'thr5': 27.448, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 100, 'rot1': 2033, 'rot2': 2063, 'rot3': 115, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13210, 'x': 269.25, 'y': -1.688, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.187, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 100, 'rot1': 2033, 'rot2': 2063, 'rot3': 115, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12843}
