{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.22158959, 'lon': 127.668030856}
{'lat': 26.221592027, 'lon': 127.668022935}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6179, 'x': 136.625, 'y': 1.5, 'z': 173.375, 'watertmp': 26.6, 'depth': 0.7, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 30.37, 'thr4': 28.378, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6189}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6909, 'x': 137.125, 'y': 1.875, 'z': 173.688, 'watertmp': 26.6, 'depth': 0.7, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.794, 'thr4': 28.482, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6555}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6909, 'x': 137.125, 'y': 1.875, 'z': 173.688, 'watertmp': 26.6, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 32.403, 'thr4': 27.964, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6555}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7274, 'x': 137.625, 'y': 1.688, 'z': 173.625, 'watertmp': 26.6, 'depth': 0.9, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 32.403, 'thr4': 27.964, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6919}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7274, 'x': 137.625, 'y': 1.688, 'z': 173.625, 'watertmp': 26.6, 'depth': 0.9, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 30.264, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6919}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7274, 'x': 137.625, 'y': 1.688, 'z': 173.625, 'watertmp': 26.6, 'depth': 0.9, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 30.264, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7284}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7640, 'x': 137.875, 'y': 1.188, 'z': 173.563, 'watertmp': 26.6, 'depth': 0.9, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 30.264, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7284}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7640, 'x': 137.875, 'y': 1.188, 'z': 173.563, 'watertmp': 26.6, 'depth': 0.9, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 31.971, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7284}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8005, 'x': 138.25, 'y': 0.625, 'z': 173.5, 'watertmp': 26.6, 'depth': 1.0, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.688, 'thr4': 29.212, 'thr5': 27.654, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7650}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8005, 'x': 138.25, 'y': 0.625, 'z': 173.5, 'watertmp': 26.6, 'depth': 1.0, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.688, 'thr4': 29.212, 'thr5': 27.654, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8014}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8370, 'x': 137.563, 'y': 8.5, 'z': 172.938, 'watertmp': 26.6, 'depth': 1.0, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 32.187, 'thr4': 29.317, 'thr5': 29.737, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8014}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8370, 'x': 137.563, 'y': 8.5, 'z': 172.938, 'watertmp': 26.6, 'depth': 1.0, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 32.187, 'thr4': 29.317, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8379}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8734, 'x': 136.938, 'y': 11.125, 'z': 171.313, 'watertmp': 26.6, 'depth': 1.0, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 32.187, 'thr4': 29.317, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8379}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8734, 'x': 136.938, 'y': 11.125, 'z': 171.313, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 31.971, 'thr4': 28.482, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8379}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9102, 'x': 137.063, 'y': 7.25, 'z': 170.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 31.971, 'thr4': 28.482, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8744}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9102, 'x': 137.063, 'y': 7.25, 'z': 170.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.901, 'thr4': 29.527, 'thr5': 29.422, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8744}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9102, 'x': 137.063, 'y': 7.25, 'z': 170.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.901, 'thr4': 29.527, 'thr5': 29.422, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8744}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9102, 'x': 137.063, 'y': 7.25, 'z': 170.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.901, 'thr4': 29.527, 'thr5': 29.422, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9112}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9465, 'x': 138.125, 'y': 1.875, 'z': 170.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.901, 'thr4': 29.527, 'thr5': 29.422, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9112}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9465, 'x': 138.125, 'y': 1.875, 'z': 170.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.327, 'thr4': 29.842, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9112}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9465, 'x': 138.125, 'y': 1.875, 'z': 170.688, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.327, 'thr4': 29.842, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9476}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9831, 'x': 139.125, 'y': 1.938, 'z': 169.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.327, 'thr4': 29.842, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9476}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9831, 'x': 139.125, 'y': 1.938, 'z': 169.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.22, 'thr4': 29.317, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9476}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9831, 'x': 139.125, 'y': 1.938, 'z': 169.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.22, 'thr4': 29.317, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9476}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9831, 'x': 139.125, 'y': 1.938, 'z': 169.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.22, 'thr4': 29.317, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9840}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10195, 'x': 139.25, 'y': 3.375, 'z': 167.875, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.22, 'thr4': 29.317, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9840}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10195, 'x': 139.25, 'y': 3.375, 'z': 167.875, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 32.512, 'thr4': 28.275, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9840}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10195, 'x': 139.25, 'y': 3.375, 'z': 167.875, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 32.512, 'thr4': 28.275, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9840}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10195, 'x': 139.25, 'y': 3.375, 'z': 167.875, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 32.512, 'thr4': 28.275, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10563, 'x': 139.25, 'y': 3.5, 'z': 167.375, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 32.512, 'thr4': 28.275, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10563, 'x': 139.25, 'y': 3.5, 'z': 167.375, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 32.512, 'thr4': 28.275, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10563, 'x': 139.25, 'y': 3.5, 'z': 167.375, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 33.603, 'thr4': 28.586, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10563, 'x': 139.25, 'y': 3.5, 'z': 167.375, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 33.603, 'thr4': 28.586, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10931, 'x': 139.25, 'y': 3.438, 'z': 167.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 33.603, 'thr4': 28.586, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10573}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10931, 'x': 139.25, 'y': 3.438, 'z': 167.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 32.187, 'thr4': 28.586, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10573}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11297, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 32.187, 'thr4': 28.171, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11297, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.007, 'thr4': 28.171, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11297, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.007, 'thr4': 28.171, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11664, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.007, 'thr4': 28.171, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11307}
