{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.375, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.8, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.375, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.8, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.8, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.8, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.8, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 704, 'rot1': 970, 'rot2': 1015, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1312, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4419, 'x': 212.188, 'y': 0.0, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.284, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 856, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1027, 'rot2': 1190, 'rot3': 1481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 4796, 'x': 211.313, 'y': 0.063, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1014, 'rot1': 1047, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1405, 'rot3': 1652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1664, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4807}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5173, 'x': 211.313, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1664, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5184}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5551, 'x': 211.25, 'y': 0.25, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1664, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5184}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5551, 'x': 211.25, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1664, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5184}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5551, 'x': 211.25, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1664, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5184}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5551, 'x': 211.25, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1187, 'rot1': 1068, 'rot2': 1664, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5184}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5551, 'x': 211.25, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1361, 'rot1': 1089, 'rot2': 1994, 'rot3': 1836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5184}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1361, 'rot1': 1089, 'rot2': 1994, 'rot3': 2009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5562}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1361, 'rot1': 1089, 'rot2': 1994, 'rot3': 2009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5562}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1361, 'rot1': 1089, 'rot2': 1994, 'rot3': 2009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5562}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 35.717, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1361, 'rot1': 1089, 'rot2': 1994, 'rot3': 2009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5562}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 35.717, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1361, 'rot1': 1089, 'rot2': 1994, 'rot3': 2009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5562}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 35.717, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1530, 'rot1': 1107, 'rot2': 2338, 'rot3': 2009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5562}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 5925, 'x': 211.063, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 35.717, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1530, 'rot1': 1107, 'rot2': 2338, 'rot3': 2179, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5937}
