{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19845, 'x': 32.625, 'y': 9.688, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.794, 'thr1': -75.178, 'thr2': 27.037, 'thr3': 26.627, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 273, 'rot1': 3232, 'rot2': 3074, 'rot3': 3358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19478}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19845, 'x': 32.625, 'y': 9.688, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.627, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 273, 'rot1': 3232, 'rot2': 3074, 'rot3': 3358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19478}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19845, 'x': 32.625, 'y': 9.688, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 31.327, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 273, 'rot1': 3232, 'rot2': 3074, 'rot3': 3358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19478}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19845, 'x': 32.625, 'y': 9.688, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 31.327, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 291, 'rot1': 3249, 'rot2': 3074, 'rot3': 3358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19478}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19845, 'x': 32.625, 'y': 9.688, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 31.327, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 291, 'rot1': 3249, 'rot2': 3387, 'rot3': 3542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19478}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19845, 'x': 32.625, 'y': 9.688, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 31.327, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 291, 'rot1': 3249, 'rot2': 3387, 'rot3': 3542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19856}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20220, 'x': 32.375, 'y': 9.688, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.69, 'thr1': -71.829, 'thr2': 27.242, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.4, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 312, 'rot1': 3260, 'rot2': 3712, 'rot3': 3723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -71.829, 'thr2': 27.242, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.4, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 312, 'rot1': 3260, 'rot2': 3712, 'rot3': 3723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.4, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 312, 'rot1': 3260, 'rot2': 3712, 'rot3': 3723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.4, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 312, 'rot1': 3260, 'rot2': 3712, 'rot3': 3723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 312, 'rot1': 3260, 'rot2': 3712, 'rot3': 3723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 333, 'rot1': 3272, 'rot2': 3712, 'rot3': 3723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 333, 'rot1': 3272, 'rot2': 4032, 'rot3': 3901, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20232}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20597, 'x': 31.875, 'y': 9.063, 'z': 173.625, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 333, 'rot1': 3272, 'rot2': 4032, 'rot3': 3901, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20609}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20973, 'x': 31.125, 'y': 8.938, 'z': 174.063, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 333, 'rot1': 3272, 'rot2': 4032, 'rot3': 3901, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20609}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20973, 'x': 31.125, 'y': 8.938, 'z': 174.063, 'watertmp': 26.0, 'depth': 242599.7, 'thr0': 28.899, 'thr1': -86.987, 'thr2': 27.345, 'thr3': 27.242, 'thr4': 32.187, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 333, 'rot1': 3272, 'rot2': 4032, 'rot3': 3901, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20609}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20973, 'x': 31.125, 'y': 8.938, 'z': 174.063, 'watertmp': 26.0, 'depth': 242599.7, 'thr0': 28.899, 'thr1': -86.987, 'thr2': 27.345, 'thr3': 27.242, 'thr4': 32.187, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 333, 'rot1': 3272, 'rot2': 4032, 'rot3': 3901, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20609}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20973, 'x': 31.125, 'y': 8.938, 'z': 174.063, 'watertmp': 26.0, 'depth': 242599.7, 'thr0': 28.899, 'thr1': -86.987, 'thr2': 27.345, 'thr3': 27.242, 'thr4': 32.187, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 350, 'rot1': 3284, 'rot2': 4032, 'rot3': 3901, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20609}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20973, 'x': 31.125, 'y': 8.938, 'z': 174.063, 'watertmp': 26.0, 'depth': 242599.7, 'thr0': 28.899, 'thr1': -86.987, 'thr2': 27.345, 'thr3': 27.242, 'thr4': 32.187, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 350, 'rot1': 3284, 'rot2': 4346, 'rot3': 4081, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20984}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21355, 'x': 30.188, 'y': 6.313, 'z': 174.438, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.2, 'cel4': 2.1, 'cel5': 1.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21729, 'x': 28.813, 'y': 6.313, 'z': 174.438, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.2, 'cel4': 2.1, 'cel5': 1.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21729, 'x': 28.813, 'y': -2.188, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.2, 'cel4': 2.1, 'cel5': 1.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21729, 'x': 28.813, 'y': -2.188, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 26.525, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.2, 'cel4': 2.1, 'cel5': 1.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21729, 'x': 28.813, 'y': -2.188, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 26.525, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.3, 'cel4': 2.3, 'cel5': 2.2, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21729, 'x': 28.813, 'y': -2.188, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 26.525, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.3, 'cel4': 2.3, 'cel5': 2.2, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22106, 'x': 27.625, 'y': -2.188, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 26.525, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.3, 'cel4': 2.3, 'cel5': 2.2, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21740}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22106, 'x': 27.625, 'y': -7.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 26.525, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.3, 'cel4': 2.3, 'cel5': 2.2, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21740}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22106, 'x': 27.625, 'y': -7.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 26.525, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.8, 'cel3': 2.3, 'cel4': 2.3, 'cel5': 2.2, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21740}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22483, 'x': 27.063, 'y': -6.313, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 32.946, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22483, 'x': 27.063, 'y': -6.313, 'z': 170.563, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.832, 'thr4': 31.327, 'thr5': 32.946, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22483, 'x': 27.063, 'y': -6.313, 'z': 170.563, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.832, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.4, 'cel5': 2.4, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22483, 'x': 27.063, 'y': -6.313, 'z': 170.563, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.832, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22483, 'x': 27.063, 'y': -6.313, 'z': 170.563, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.832, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22858, 'x': 26.688, 'y': -6.313, 'z': 170.563, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.832, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22858, 'x': 26.688, 'y': -0.75, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.037, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23235, 'x': 26.5, 'y': -0.75, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.037, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22870}
