{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24088, 'x': 165.25, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.242, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 5.0, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1431, 'rot1': 11880, 'rot2': 12621, 'rot3': 13830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23719}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24088, 'x': 165.25, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 5.0, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1431, 'rot1': 11880, 'rot2': 12621, 'rot3': 13830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23719}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24088, 'x': 165.25, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.0, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1431, 'rot1': 11880, 'rot2': 12621, 'rot3': 13830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23719}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24088, 'x': 165.25, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1431, 'rot1': 11880, 'rot2': 12621, 'rot3': 13830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23719}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24088, 'x': 165.25, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 13830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23719}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24088, 'x': 165.25, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.688, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1459, 'rot1': 11896, 'rot2': 12984, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24099}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24468, 'x': 168.188, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.375, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.493, 'thr5': 32.837, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.493, 'thr5': 32.837, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1489, 'rot1': 11911, 'rot2': 13330, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.493, 'thr5': 32.837, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1521, 'rot1': 11925, 'rot2': 13683, 'rot3': 14187, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24479}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 24849, 'x': 171.125, 'y': 2.625, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.493, 'thr5': 32.837, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1521, 'rot1': 11925, 'rot2': 13683, 'rot3': 14362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24860}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25229, 'x': 173.875, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.493, 'thr5': 32.837, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1521, 'rot1': 11925, 'rot2': 13683, 'rot3': 14362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24860}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25229, 'x': 173.875, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.493, 'thr5': 32.837, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1521, 'rot1': 11925, 'rot2': 13683, 'rot3': 14362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24860}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25229, 'x': 173.875, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1521, 'rot1': 11925, 'rot2': 13683, 'rot3': 14362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24860}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25229, 'x': 173.875, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1521, 'rot1': 11925, 'rot2': 13683, 'rot3': 14362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24860}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25229, 'x': 173.875, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 13683, 'rot3': 14362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24860}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25229, 'x': 173.875, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25611, 'x': 177.125, 'y': 3.313, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25611, 'x': 177.125, 'y': 3.5, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25611, 'x': 177.125, 'y': 3.5, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 33.822, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25611, 'x': 177.125, 'y': 3.5, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 5.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25611, 'x': 177.125, 'y': 3.5, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 6.1, 'cur2': 7.5, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1561, 'rot1': 11941, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25611, 'x': 177.125, 'y': 3.5, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 6.1, 'cur2': 7.5, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14042, 'rot3': 14556, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25241}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 3.5, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 6.1, 'cur2': 7.5, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14387, 'rot3': 14735, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 6.1, 'cur2': 7.5, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14387, 'rot3': 14735, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.493, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 6.1, 'cur2': 7.5, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14387, 'rot3': 14735, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 6.1, 'cur2': 7.5, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14387, 'rot3': 14735, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 6.6, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14387, 'rot3': 14735, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 6.6, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1605, 'rot1': 11955, 'rot2': 14387, 'rot3': 14735, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 25993, 'x': 180.188, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 6.6, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1650, 'rot1': 11967, 'rot2': 14758, 'rot3': 14912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25623}
