{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12243, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 528, 'rot1': 1140, 'rot2': 5242, 'rot3': 4905, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12243, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 528, 'rot1': 1140, 'rot2': 5426, 'rot3': 4925, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11880}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12243, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 528, 'rot1': 1140, 'rot2': 5426, 'rot3': 4925, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12255}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12618, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 546, 'rot1': 1140, 'rot2': 5426, 'rot3': 4925, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12255}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12618, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 546, 'rot1': 1332, 'rot2': 5622, 'rot3': 4946, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12255}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12994, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 565, 'rot1': 1515, 'rot2': 5808, 'rot3': 4967, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13005}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13746, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -79.71, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 20.805, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 585, 'rot1': 1693, 'rot2': 5999, 'rot3': 4987, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13382}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13746, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.127, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 585, 'rot1': 1693, 'rot2': 5999, 'rot3': 4987, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13382}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13746, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.127, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 604, 'rot1': 1883, 'rot2': 6192, 'rot3': 5008, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13382}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14121, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.127, 'thr4': 19.127, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 604, 'rot1': 1883, 'rot2': 6192, 'rot3': 5008, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13757}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14121, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 604, 'rot1': 1883, 'rot2': 6192, 'rot3': 5008, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13757}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14121, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 604, 'rot1': 1883, 'rot2': 6192, 'rot3': 5008, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13757}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14121, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 623, 'rot1': 2073, 'rot2': 6375, 'rot3': 5008, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 13757}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14121, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 623, 'rot1': 2073, 'rot2': 6375, 'rot3': 5029, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14134}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14497, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 623, 'rot1': 2073, 'rot2': 6375, 'rot3': 5029, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14134}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14497, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 644, 'rot1': 2251, 'rot2': 6567, 'rot3': 5048, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14134}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14497, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 644, 'rot1': 2251, 'rot2': 6567, 'rot3': 5048, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14509}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14874, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 644, 'rot1': 2251, 'rot2': 6567, 'rot3': 5048, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14509}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14874, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 644, 'rot1': 2251, 'rot2': 6567, 'rot3': 5048, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14509}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14874, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 662, 'rot1': 2437, 'rot2': 6759, 'rot3': 5048, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14509}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15251, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 662, 'rot1': 2437, 'rot2': 6759, 'rot3': 5069, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14885}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15251, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 662, 'rot1': 2437, 'rot2': 6759, 'rot3': 5069, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14885}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15251, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 662, 'rot1': 2437, 'rot2': 6759, 'rot3': 5069, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14885}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15251, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 681, 'rot1': 2437, 'rot2': 6759, 'rot3': 5069, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14885}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15251, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 681, 'rot1': 2627, 'rot2': 6941, 'rot3': 5090, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 14885}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15627, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 681, 'rot1': 2627, 'rot2': 6941, 'rot3': 5090, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 15263}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15627, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 700, 'rot1': 2810, 'rot2': 6941, 'rot3': 5090, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 15263}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15627, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 700, 'rot1': 2810, 'rot2': 7137, 'rot3': 5110, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 15263}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16004, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 717, 'rot1': 2989, 'rot2': 7137, 'rot3': 5110, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 15638}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16004, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 717, 'rot1': 2989, 'rot2': 7327, 'rot3': 5131, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 16015}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16379, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.635, 'thr4': 18.93, 'thr5': 20.607, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 717, 'rot1': 2989, 'rot2': 7327, 'rot3': 5131, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 16015}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16379, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.635, 'thr4': 18.93, 'thr5': 20.607, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 738, 'rot1': 3179, 'rot2': 7514, 'rot3': 5131, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 16015}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16756, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 738, 'rot1': 3179, 'rot2': 7514, 'rot3': 5151, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 16391}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16756, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 756, 'rot1': 3369, 'rot2': 7709, 'rot3': 5173, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 16391}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17510, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 792, 'rot1': 3732, 'rot2': 7895, 'rot3': 5193, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17144}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17510, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 792, 'rot1': 3732, 'rot2': 8084, 'rot3': 5214, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17886, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 792, 'rot1': 3732, 'rot2': 8084, 'rot3': 5214, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17521}
