{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 41955, 'x': 12.188, 'y': -2.313, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.891, 'thr4': 27.139, 'thr5': 25.506, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3786, 'rot1': 4881, 'rot2': 8610, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.891, 'thr4': 27.139, 'thr5': 25.506, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3786, 'rot1': 4881, 'rot2': 8610, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.891, 'thr4': 27.139, 'thr5': 25.506, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3786, 'rot1': 4881, 'rot2': 8610, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 25.506, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3786, 'rot1': 4881, 'rot2': 8610, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 26.832, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3786, 'rot1': 4881, 'rot2': 8610, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 26.832, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3786, 'rot1': 4881, 'rot2': 8610, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 26.832, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3799, 'rot1': 5069, 'rot2': 8795, 'rot3': 6830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41966}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42333, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 26.832, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3799, 'rot1': 5069, 'rot2': 8795, 'rot3': 6842, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42344}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42713, 'x': 22.5, 'y': -1.25, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 26.832, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3799, 'rot1': 5069, 'rot2': 8795, 'rot3': 6842, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42344}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42713, 'x': 31.688, 'y': -0.75, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.798, 'thr4': 26.627, 'thr5': 26.832, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3799, 'rot1': 5069, 'rot2': 8795, 'rot3': 6842, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42344}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42713, 'x': 31.688, 'y': -0.75, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 24.899, 'thr4': 23.892, 'thr5': 26.934, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3799, 'rot1': 5069, 'rot2': 8795, 'rot3': 6842, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42344}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42713, 'x': 31.688, 'y': -0.75, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 24.899, 'thr4': 23.892, 'thr5': 26.934, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.0, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3799, 'rot1': 5069, 'rot2': 8795, 'rot3': 6842, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42344}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42713, 'x': 31.688, 'y': -0.75, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 24.899, 'thr4': 23.892, 'thr5': 26.934, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.0, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42344}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 42713, 'x': 31.688, 'y': -0.75, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 24.899, 'thr4': 23.892, 'thr5': 26.934, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.0, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43090, 'x': 36.438, 'y': -2.688, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 24.899, 'thr4': 23.892, 'thr5': 26.934, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.0, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43090, 'x': 36.438, 'y': -2.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 23.892, 'thr5': 26.934, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.0, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43090, 'x': 36.438, 'y': -2.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.037, 'thr5': 24.596, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 9.0, 'cel0': 11.0, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43090, 'x': 36.438, 'y': -2.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.037, 'thr5': 24.596, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 7.8, 'cel0': 10.5, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43090, 'x': 36.438, 'y': -2.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.037, 'thr5': 24.596, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 7.8, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 3861, 'rot1': 5238, 'rot2': 8991, 'rot3': 6969, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43090, 'x': 36.438, 'y': -2.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.037, 'thr5': 24.596, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 7.8, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.3, 'rot0': 3905, 'rot1': 5257, 'rot2': 9082, 'rot3': 7103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42724}
{'lat': 26.221451352, 'lon': 127.668036274, 'time': 43471, 'x': 40.563, 'y': -2.125, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.792, 'thr4': 26.627, 'thr5': 26.32, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 3972, 'rot1': 5292, 'rot2': 9171, 'rot3': 7270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43483}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 43471, 'x': 40.563, 'y': -2.125, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.792, 'thr4': 26.627, 'thr5': 26.32, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 3972, 'rot1': 5292, 'rot2': 9171, 'rot3': 7270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43483}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 43852, 'x': 43.125, 'y': -2.0, 'z': 171.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.492, 'thr4': 26.627, 'thr5': 26.32, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 3972, 'rot1': 5292, 'rot2': 9171, 'rot3': 7270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43483}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 43852, 'x': 43.125, 'y': -2.0, 'z': 171.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.492, 'thr4': 27.037, 'thr5': 24.798, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 3972, 'rot1': 5292, 'rot2': 9171, 'rot3': 7270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43483}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 43852, 'x': 43.125, 'y': -2.0, 'z': 171.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.492, 'thr4': 27.037, 'thr5': 24.798, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 3972, 'rot1': 5292, 'rot2': 9171, 'rot3': 7270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43483}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 43852, 'x': 43.125, 'y': -2.0, 'z': 171.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.492, 'thr4': 27.037, 'thr5': 24.798, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.2, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 3972, 'rot1': 5292, 'rot2': 9171, 'rot3': 7270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43483}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 43852, 'x': 43.125, 'y': -2.0, 'z': 171.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.492, 'thr4': 27.037, 'thr5': 24.798, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.2, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4047, 'rot1': 5317, 'rot2': 9265, 'rot3': 7425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43864}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44231, 'x': 44.563, 'y': -3.438, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 22.492, 'thr4': 27.037, 'thr5': 24.798, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.2, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4047, 'rot1': 5317, 'rot2': 9265, 'rot3': 7425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43864}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44231, 'x': 44.563, 'y': -3.438, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.395, 'thr4': 23.792, 'thr5': 27.037, 'cur0': 11.2, 'cur1': 0.2, 'cur2': 11.1, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4047, 'rot1': 5317, 'rot2': 9265, 'rot3': 7425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43864}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44231, 'x': 44.563, 'y': -3.438, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.395, 'thr4': 23.792, 'thr5': 27.037, 'cur0': 11.2, 'cur1': 0.2, 'cur2': 11.1, 'cel0': 11.1, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4047, 'rot1': 5317, 'rot2': 9265, 'rot3': 7425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43864}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44231, 'x': 44.563, 'y': -3.438, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.395, 'thr4': 23.792, 'thr5': 27.037, 'cur0': 11.2, 'cur1': 0.2, 'cur2': 11.1, 'cel0': 11.1, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4127, 'rot1': 5339, 'rot2': 9360, 'rot3': 7589, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 43864}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44613, 'x': 45.438, 'y': -3.25, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.395, 'thr4': 23.792, 'thr5': 27.037, 'cur0': 11.2, 'cur1': 0.2, 'cur2': 11.1, 'cel0': 11.1, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4127, 'rot1': 5339, 'rot2': 9360, 'rot3': 7589, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44242}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44613, 'x': 45.438, 'y': -3.25, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.491, 'thr4': 26.832, 'thr5': 26.218, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 11.1, 'cel0': 11.1, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4127, 'rot1': 5339, 'rot2': 9360, 'rot3': 7589, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44242}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44613, 'x': 45.438, 'y': -3.25, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.491, 'thr4': 26.832, 'thr5': 26.218, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 4127, 'rot1': 5339, 'rot2': 9360, 'rot3': 7589, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44242}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44613, 'x': 45.438, 'y': -3.25, 'z': 169.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.491, 'thr4': 26.832, 'thr5': 26.218, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 4204, 'rot1': 5367, 'rot2': 9466, 'rot3': 7750, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44242}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.491, 'thr4': 26.832, 'thr5': 26.218, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 4204, 'rot1': 5367, 'rot2': 9466, 'rot3': 7750, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44624}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.832, 'thr5': 26.218, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 4204, 'rot1': 5367, 'rot2': 9466, 'rot3': 7750, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44624}
