{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3670, 'x': 207.438, 'y': -1.25, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 31.327, 'thr4': 30.582, 'thr5': 32.512, 'cur0': 6.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 11.8, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 60, 'rot1': 121, 'rot2': 896, 'rot3': 858, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3309}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3670, 'x': 207.438, 'y': -1.25, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 31.327, 'thr4': 30.582, 'thr5': 32.512, 'cur0': 6.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 11.8, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 73, 'rot1': 137, 'rot2': 1074, 'rot3': 1029, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3681}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4044, 'x': 206.188, 'y': -1.375, 'z': 168.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 31.327, 'thr4': 30.582, 'thr5': 32.512, 'cur0': 6.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 11.8, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 73, 'rot1': 137, 'rot2': 1074, 'rot3': 1029, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3681}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4044, 'x': 206.188, 'y': -1.375, 'z': 168.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.476, 'thr4': 31.007, 'thr5': 31.541, 'cur0': 6.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 11.8, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 73, 'rot1': 137, 'rot2': 1074, 'rot3': 1029, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3681}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4044, 'x': 206.188, 'y': -1.375, 'z': 168.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.476, 'thr4': 31.007, 'thr5': 31.541, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.3, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 73, 'rot1': 137, 'rot2': 1074, 'rot3': 1029, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3681}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4044, 'x': 206.188, 'y': -1.375, 'z': 168.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.476, 'thr4': 31.007, 'thr5': 31.541, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.3, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 89, 'rot1': 137, 'rot2': 1074, 'rot3': 1029, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3681}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4044, 'x': 206.188, 'y': -1.375, 'z': 168.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.476, 'thr4': 31.007, 'thr5': 31.541, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.3, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 89, 'rot1': 153, 'rot2': 1230, 'rot3': 1211, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3681}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4044, 'x': 206.188, 'y': -1.375, 'z': 168.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.476, 'thr4': 31.007, 'thr5': 31.541, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.3, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 89, 'rot1': 153, 'rot2': 1230, 'rot3': 1211, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4418, 'x': 204.25, 'y': -1.188, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.541, 'thr4': 29.842, 'thr5': 32.403, 'cur0': 7.7, 'cur1': 0.0, 'cur2': 6.2, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 102, 'rot1': 168, 'rot2': 1330, 'rot3': 1387, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4794, 'x': 203.688, 'y': -1.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 31.541, 'thr4': 29.842, 'thr5': 32.403, 'cur0': 7.7, 'cur1': 0.0, 'cur2': 6.2, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 102, 'rot1': 168, 'rot2': 1330, 'rot3': 1387, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4794, 'x': 203.688, 'y': -1.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 31.114, 'thr4': 31.22, 'thr5': 31.114, 'cur0': 9.1, 'cur1': 0.0, 'cur2': 5.5, 'cel0': 11.3, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 102, 'rot1': 168, 'rot2': 1330, 'rot3': 1387, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4794, 'x': 203.688, 'y': -1.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 31.114, 'thr4': 31.22, 'thr5': 31.114, 'cur0': 9.1, 'cur1': 0.0, 'cur2': 5.5, 'cel0': 11.3, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 115, 'rot1': 168, 'rot2': 1330, 'rot3': 1387, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 4794, 'x': 203.688, 'y': -1.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 31.114, 'thr4': 31.22, 'thr5': 31.114, 'cur0': 9.1, 'cur1': 0.0, 'cur2': 5.5, 'cel0': 11.3, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 115, 'rot1': 182, 'rot2': 1392, 'rot3': 1568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 5171, 'x': 203.188, 'y': -1.125, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 31.114, 'thr4': 31.22, 'thr5': 31.114, 'cur0': 9.1, 'cur1': 0.0, 'cur2': 5.5, 'cel0': 11.3, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 115, 'rot1': 182, 'rot2': 1392, 'rot3': 1568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 5171, 'x': 203.188, 'y': -1.125, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.434, 'thr4': 31.649, 'thr5': 32.295, 'cur0': 9.7, 'cur1': 0.0, 'cur2': 5.1, 'cel0': 11.2, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 115, 'rot1': 182, 'rot2': 1392, 'rot3': 1568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 5171, 'x': 203.188, 'y': -1.125, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.434, 'thr4': 31.649, 'thr5': 32.295, 'cur0': 9.7, 'cur1': 0.0, 'cur2': 5.1, 'cel0': 11.2, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 128, 'rot1': 194, 'rot2': 1467, 'rot3': 1741, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.434, 'thr4': 31.649, 'thr5': 32.295, 'cur0': 9.7, 'cur1': 0.0, 'cur2': 5.1, 'cel0': 11.2, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 128, 'rot1': 194, 'rot2': 1467, 'rot3': 1741, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5182}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.434, 'thr4': 31.649, 'thr5': 32.295, 'cur0': 9.7, 'cur1': 0.0, 'cur2': 5.1, 'cel0': 11.2, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 128, 'rot1': 194, 'rot2': 1467, 'rot3': 1741, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5182}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.187, 'thr4': 32.295, 'thr5': 32.295, 'cur0': 9.7, 'cur1': 0.0, 'cur2': 5.1, 'cel0': 11.2, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 128, 'rot1': 194, 'rot2': 1467, 'rot3': 1741, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5182}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.187, 'thr4': 32.295, 'thr5': 32.62, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 5.1, 'cel0': 11.2, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 128, 'rot1': 194, 'rot2': 1467, 'rot3': 1741, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5182}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.187, 'thr4': 32.295, 'thr5': 32.62, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 4.7, 'cel0': 11.3, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 128, 'rot1': 194, 'rot2': 1467, 'rot3': 1741, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5182}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.187, 'thr4': 32.295, 'thr5': 32.62, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 4.7, 'cel0': 11.3, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5182}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5545, 'x': 203.25, 'y': -1.125, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.187, 'thr4': 32.295, 'thr5': 32.62, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 4.7, 'cel0': 11.3, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5923, 'x': 203.688, 'y': -0.5, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.264, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.187, 'thr4': 32.295, 'thr5': 32.62, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 4.7, 'cel0': 11.3, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5923, 'x': 203.688, 'y': -0.5, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.62, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 4.7, 'cel0': 11.3, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5923, 'x': 203.688, 'y': -0.5, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.7, 'cel0': 11.3, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5923, 'x': 203.688, 'y': -0.5, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5923, 'x': 203.688, 'y': -0.5, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 144, 'rot1': 205, 'rot2': 1571, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5923, 'x': 203.688, 'y': -0.5, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 157, 'rot1': 216, 'rot2': 1728, 'rot3': 1916, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5557}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6298, 'x': 205.0, 'y': -0.25, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 157, 'rot1': 216, 'rot2': 1728, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5935}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6298, 'x': 205.0, 'y': -0.25, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.756, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 157, 'rot1': 216, 'rot2': 1728, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5935}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6298, 'x': 205.0, 'y': -0.25, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 157, 'rot1': 216, 'rot2': 1728, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5935}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6298, 'x': 205.0, 'y': -0.25, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1728, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5935}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6298, 'x': 205.0, 'y': -0.25, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5935}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6298, 'x': 205.0, 'y': -0.25, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.25, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.403, 'thr4': 32.295, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.4, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
