{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490887, 'lon': 127.667898413}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4036, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 30.688, 'thr5': 32.187, 'cur0': 4.3, 'cur1': 2.2, 'cur2': 5.3, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 367, 'rot1': 301, 'rot2': 1246, 'rot3': 1297, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3675}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4036, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 30.688, 'thr5': 32.187, 'cur0': 4.3, 'cur1': 2.2, 'cur2': 5.3, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 367, 'rot1': 301, 'rot2': 1458, 'rot3': 1505, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3675}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4036, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 30.688, 'thr5': 32.187, 'cur0': 4.3, 'cur1': 2.2, 'cur2': 5.3, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 367, 'rot1': 301, 'rot2': 1458, 'rot3': 1505, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4047}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4409, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 30.688, 'thr5': 32.187, 'cur0': 4.3, 'cur1': 2.2, 'cur2': 5.3, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 367, 'rot1': 301, 'rot2': 1458, 'rot3': 1505, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4047}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4409, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 4.3, 'cur1': 2.3, 'cur2': 5.3, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 367, 'rot1': 301, 'rot2': 1458, 'rot3': 1505, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4047}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4409, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 4.3, 'cur1': 2.3, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 402, 'rot1': 344, 'rot2': 1458, 'rot3': 1505, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4047}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4409, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 4.3, 'cur1': 2.3, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 402, 'rot1': 344, 'rot2': 1664, 'rot3': 1710, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4421}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4785, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 4.3, 'cur1': 2.3, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 402, 'rot1': 344, 'rot2': 1664, 'rot3': 1710, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4421}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4785, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.093, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 4.3, 'cur1': 2.3, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 402, 'rot1': 344, 'rot2': 1664, 'rot3': 1710, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4421}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4785, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.093, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 402, 'rot1': 344, 'rot2': 1664, 'rot3': 1710, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4421}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4785, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.093, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1664, 'rot3': 1710, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4421}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 4785, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.093, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4421}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.093, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.093, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 4.3, 'cur1': 2.5, 'cur2': 5.4, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 4.3, 'cur1': 2.4, 'cur2': 4.8, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 4.3, 'cur1': 2.4, 'cur2': 4.8, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 435, 'rot1': 387, 'rot2': 1879, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 5158, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 4.3, 'cur1': 2.4, 'cur2': 4.8, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 470, 'rot1': 432, 'rot2': 2087, 'rot3': 1918, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4797}
