{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 167.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.405, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 606, 'rot1': 814, 'rot2': 8033, 'rot3': 7974, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18292}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.405, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 606, 'rot1': 814, 'rot2': 8033, 'rot3': 7974, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18292}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 606, 'rot1': 814, 'rot2': 8033, 'rot3': 7974, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18292}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 606, 'rot1': 814, 'rot2': 8033, 'rot3': 7974, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18292}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 814, 'rot2': 8033, 'rot3': 7974, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18292}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18292}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 18659, 'x': 193.375, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -4.313, 'z': 168.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.0, 'thr1': -79.71, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.304, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.0, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.0, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.0, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 621, 'rot1': 831, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.0, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 634, 'rot1': 848, 'rot2': 8207, 'rot3': 8150, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18670}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19035, 'x': 196.313, 'y': -5.313, 'z': 167.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.0, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 634, 'rot1': 848, 'rot2': 8391, 'rot3': 8336, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19046}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19409, 'x': 198.438, 'y': -3.438, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 648, 'rot1': 866, 'rot2': 8568, 'rot3': 8507, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 648, 'rot1': 866, 'rot2': 8568, 'rot3': 8507, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 648, 'rot1': 866, 'rot2': 8568, 'rot3': 8507, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 648, 'rot1': 866, 'rot2': 8568, 'rot3': 8507, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 648, 'rot1': 866, 'rot2': 8568, 'rot3': 8507, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8568, 'rot3': 8507, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19421}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 19786, 'x': 199.5, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 662, 'rot1': 883, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8744, 'rot3': 8685, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19798}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20163, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.188, 'z': 172.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.188, 'z': 172.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -79.71, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.188, 'z': 172.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -79.71, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.608, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.188, 'z': 172.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -79.71, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 675, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
