{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7428, 'x': 201.563, 'y': -0.688, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.82, 'thr4': 33.164, 'thr5': 34.931, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 279, 'rot1': 235, 'rot2': 2747, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.82, 'thr4': 33.164, 'thr5': 34.931, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 279, 'rot1': 235, 'rot2': 2747, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.82, 'thr4': 33.164, 'thr5': 34.931, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 279, 'rot1': 235, 'rot2': 2747, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.82, 'thr4': 33.164, 'thr5': 34.931, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 279, 'rot1': 235, 'rot2': 2747, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.729, 'thr5': 34.931, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 279, 'rot1': 235, 'rot2': 2747, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.729, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.6, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 279, 'rot1': 235, 'rot2': 2747, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.729, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.6, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 302, 'rot1': 240, 'rot2': 2984, 'rot3': 2761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7439}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 7803, 'x': 204.0, 'y': -0.875, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.729, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.6, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 302, 'rot1': 240, 'rot2': 2984, 'rot3': 2932, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8180, 'x': 205.938, 'y': -1.5, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.729, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.6, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 302, 'rot1': 240, 'rot2': 2984, 'rot3': 2932, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8180, 'x': 205.938, 'y': -1.5, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.729, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.6, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 302, 'rot1': 240, 'rot2': 2984, 'rot3': 2932, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8180, 'x': 205.938, 'y': -1.5, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 33.603, 'thr4': 33.822, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.6, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 302, 'rot1': 240, 'rot2': 2984, 'rot3': 2932, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8180, 'x': 205.938, 'y': -1.5, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 33.603, 'thr4': 33.822, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 302, 'rot1': 240, 'rot2': 2984, 'rot3': 2932, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8180, 'x': 205.938, 'y': -1.5, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 33.603, 'thr4': 33.822, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 329, 'rot1': 240, 'rot2': 2984, 'rot3': 2932, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8180, 'x': 205.938, 'y': -1.5, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 33.603, 'thr4': 33.822, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 329, 'rot1': 248, 'rot2': 3220, 'rot3': 3096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 33.603, 'thr4': 33.822, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 329, 'rot1': 248, 'rot2': 3220, 'rot3': 3096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8192}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.4, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 329, 'rot1': 248, 'rot2': 3220, 'rot3': 3096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8192}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 329, 'rot1': 248, 'rot2': 3220, 'rot3': 3096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8192}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 329, 'rot1': 248, 'rot2': 3220, 'rot3': 3096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8192}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3220, 'rot3': 3096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8192}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8192}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8558, 'x': 208.188, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -1.125, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.597, 'thr4': 32.62, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 35.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 354, 'rot1': 253, 'rot2': 3456, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 389, 'rot1': 259, 'rot2': 3690, 'rot3': 3269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8569}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 8933, 'x': 209.813, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 389, 'rot1': 259, 'rot2': 3690, 'rot3': 3444, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 9311, 'x': 212.5, 'y': -0.5, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 389, 'rot1': 259, 'rot2': 3690, 'rot3': 3444, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 9311, 'x': 212.5, 'y': -1.0, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 389, 'rot1': 259, 'rot2': 3690, 'rot3': 3444, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 9311, 'x': 212.5, 'y': -1.0, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 34.043, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 389, 'rot1': 259, 'rot2': 3690, 'rot3': 3444, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 9311, 'x': 212.5, 'y': -1.0, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.383, 'thr4': 32.729, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 389, 'rot1': 259, 'rot2': 3690, 'rot3': 3444, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 9311, 'x': 212.5, 'y': -1.0, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.383, 'thr4': 32.837, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 4.1, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 413, 'rot1': 265, 'rot2': 3948, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
{'lat': 26.22164936, 'lon': 127.668027244, 'time': 9311, 'x': 212.5, 'y': -1.0, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.383, 'thr4': 32.837, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 4.1, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 413, 'rot1': 265, 'rot2': 3948, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
{'lat': 26.22164936, 'lon': 127.668027244, 'time': 9687, 'x': 214.813, 'y': -1.188, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.383, 'thr4': 32.837, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 4.1, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 413, 'rot1': 265, 'rot2': 3948, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
{'lat': 26.22164936, 'lon': 127.668027244, 'time': 9687, 'x': 214.813, 'y': -1.188, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 33.274, 'thr4': 32.837, 'thr5': 34.375, 'cur0': 12.5, 'cur1': 0.1, 'cur2': 4.1, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 413, 'rot1': 265, 'rot2': 3948, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
{'lat': 26.22164936, 'lon': 127.668027244, 'time': 9687, 'x': 214.813, 'y': -1.188, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 33.274, 'thr4': 33.055, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 413, 'rot1': 265, 'rot2': 3948, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
{'lat': 26.22164936, 'lon': 127.668027244, 'time': 9687, 'x': 214.813, 'y': -1.188, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 33.274, 'thr4': 33.055, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 436, 'rot1': 265, 'rot2': 3948, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
