{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 25.608, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 218, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 25.608, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 218, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.317, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 218, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 218, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 218, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -1.063, 'z': 169.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 27.757, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 25.811, 'thr4': 27.861, 'thr5': 29.527, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 25.811, 'thr4': 27.861, 'thr5': 29.737, 'cur0': 11.4, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 25.811, 'thr4': 27.861, 'thr5': 29.737, 'cur0': 11.4, 'cur1': 0.2, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 562, 'rot1': 241, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 25.811, 'thr4': 27.861, 'thr5': 29.737, 'cur0': 11.4, 'cur1': 0.2, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 643, 'rot1': 264, 'rot2': 942, 'rot3': 1242, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4815, 'x': 207.25, 'y': -0.625, 'z': 170.75, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 25.811, 'thr4': 27.861, 'thr5': 29.737, 'cur0': 11.4, 'cur1': 0.2, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 643, 'rot1': 264, 'rot2': 1062, 'rot3': 1389, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5193, 'x': 207.25, 'y': -0.688, 'z': 169.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 25.811, 'thr4': 27.861, 'thr5': 29.737, 'cur0': 11.4, 'cur1': 0.2, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 643, 'rot1': 264, 'rot2': 1062, 'rot3': 1389, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5193, 'x': 207.25, 'y': -0.688, 'z': 169.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 643, 'rot1': 264, 'rot2': 1062, 'rot3': 1389, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5193, 'x': 207.25, 'y': -0.688, 'z': 169.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 726, 'rot1': 286, 'rot2': 1167, 'rot3': 1389, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5193, 'x': 207.25, 'y': -0.688, 'z': 169.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 726, 'rot1': 286, 'rot2': 1167, 'rot3': 1533, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5206}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5571, 'x': 207.375, 'y': -0.375, 'z': 170.688, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 726, 'rot1': 286, 'rot2': 1167, 'rot3': 1533, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5206}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5571, 'x': 207.375, 'y': -0.375, 'z': 170.688, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.395, 'thr4': 29.527, 'thr5': 28.482, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 9.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 726, 'rot1': 286, 'rot2': 1167, 'rot3': 1533, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5206}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5571, 'x': 207.375, 'y': -0.375, 'z': 170.688, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.395, 'thr4': 29.527, 'thr5': 28.482, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 9.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 803, 'rot1': 306, 'rot2': 1270, 'rot3': 1676, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5206}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5571, 'x': 207.375, 'y': -0.375, 'z': 170.688, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.395, 'thr4': 29.527, 'thr5': 28.482, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 9.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 803, 'rot1': 306, 'rot2': 1270, 'rot3': 1676, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5582}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5946, 'x': 207.313, 'y': -0.5, 'z': 170.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.395, 'thr4': 29.527, 'thr5': 28.482, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 9.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 803, 'rot1': 306, 'rot2': 1270, 'rot3': 1676, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5582}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5946, 'x': 207.313, 'y': -0.5, 'z': 170.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.798, 'thr4': 30.053, 'thr5': 28.482, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 9.9, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 803, 'rot1': 306, 'rot2': 1270, 'rot3': 1676, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5582}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5946, 'x': 207.313, 'y': -0.5, 'z': 170.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.798, 'thr4': 30.053, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 803, 'rot1': 306, 'rot2': 1270, 'rot3': 1676, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5582}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 5946, 'x': 207.313, 'y': -0.5, 'z': 170.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.798, 'thr4': 30.053, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 889, 'rot1': 328, 'rot2': 1375, 'rot3': 1838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5582}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 6324, 'x': 207.563, 'y': -0.5, 'z': 170.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.798, 'thr4': 30.053, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 889, 'rot1': 328, 'rot2': 1375, 'rot3': 1838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5958}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 6324, 'x': 207.563, 'y': -0.875, 'z': 171.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.798, 'thr4': 30.053, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 889, 'rot1': 328, 'rot2': 1375, 'rot3': 1838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5958}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 6324, 'x': 207.563, 'y': -0.875, 'z': 171.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 28.794, 'thr5': 29.632, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 889, 'rot1': 328, 'rot2': 1375, 'rot3': 1838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5958}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 6324, 'x': 207.563, 'y': -0.875, 'z': 171.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 28.794, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 889, 'rot1': 328, 'rot2': 1375, 'rot3': 1838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5958}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 6324, 'x': 207.563, 'y': -0.875, 'z': 171.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 28.794, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 967, 'rot1': 350, 'rot2': 1474, 'rot3': 1977, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6335}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 6703, 'x': 207.563, 'y': -0.75, 'z': 171.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 28.794, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 967, 'rot1': 350, 'rot2': 1474, 'rot3': 1977, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6335}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7079, 'x': 208.438, 'y': -0.625, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 25.709, 'thr4': 28.378, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1047, 'rot1': 372, 'rot2': 1583, 'rot3': 2122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7079, 'x': 208.438, 'y': -0.625, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.304, 'thr4': 28.378, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.8, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1047, 'rot1': 372, 'rot2': 1583, 'rot3': 2122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7079, 'x': 208.438, 'y': -0.625, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.304, 'thr4': 28.067, 'thr5': 29.527, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.8, 'cel0': 10.8, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1047, 'rot1': 372, 'rot2': 1583, 'rot3': 2122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7079, 'x': 208.438, 'y': -0.625, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.304, 'thr4': 28.067, 'thr5': 29.527, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.8, 'cel0': 10.8, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1127, 'rot1': 393, 'rot2': 1692, 'rot3': 2274, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7460, 'x': 209.063, 'y': -0.688, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.304, 'thr4': 28.067, 'thr5': 29.527, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.8, 'cel0': 10.8, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1127, 'rot1': 393, 'rot2': 1692, 'rot3': 2274, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7460, 'x': 209.063, 'y': -0.688, 'z': 170.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.899, 'thr4': 29.212, 'thr5': 29.527, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.8, 'cel0': 10.8, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1127, 'rot1': 393, 'rot2': 1692, 'rot3': 2274, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7092}
