{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 333, 'rot1': 1496, 'rot2': 511, 'rot3': 1604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10432}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1496, 'rot2': 511, 'rot3': 1604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10432}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10432}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.82, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 353, 'rot1': 1658, 'rot2': 557, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 375, 'rot1': 1827, 'rot2': 610, 'rot3': 1786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10809}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11176, 'x': 174.625, 'y': -0.125, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 375, 'rot1': 1827, 'rot2': 610, 'rot3': 1967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11188}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11552, 'x': 173.375, 'y': 0.25, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 375, 'rot1': 1827, 'rot2': 610, 'rot3': 1967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11188}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11552, 'x': 173.375, 'y': 0.25, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 396, 'rot1': 1991, 'rot2': 664, 'rot3': 2153, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11564}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11930, 'x': 171.438, 'y': 0.563, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 396, 'rot1': 1991, 'rot2': 664, 'rot3': 2153, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11564}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11930, 'x': 171.438, 'y': 0.563, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 396, 'rot1': 1991, 'rot2': 664, 'rot3': 2153, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11564}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11930, 'x': 171.438, 'y': 0.563, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 396, 'rot1': 1991, 'rot2': 664, 'rot3': 2153, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11564}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 11930, 'x': 171.438, 'y': 0.563, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 415, 'rot1': 2148, 'rot2': 701, 'rot3': 2153, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11564}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12307, 'x': 170.375, 'y': -0.125, 'z': 172.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 415, 'rot1': 2148, 'rot2': 701, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11941}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12307, 'x': 170.375, 'y': -0.125, 'z': 172.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 415, 'rot1': 2148, 'rot2': 701, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11941}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12307, 'x': 170.375, 'y': -0.125, 'z': 172.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 415, 'rot1': 2148, 'rot2': 701, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11941}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12307, 'x': 170.375, 'y': -0.125, 'z': 172.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 415, 'rot1': 2148, 'rot2': 701, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11941}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12307, 'x': 170.375, 'y': -0.125, 'z': 172.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 436, 'rot1': 2318, 'rot2': 750, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11941}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12307, 'x': 170.375, 'y': -0.125, 'z': 172.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 436, 'rot1': 2318, 'rot2': 750, 'rot3': 2514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12318}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 436, 'rot1': 2318, 'rot2': 750, 'rot3': 2514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12318}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 436, 'rot1': 2318, 'rot2': 750, 'rot3': 2514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12318}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 436, 'rot1': 2318, 'rot2': 750, 'rot3': 2514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12318}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2318, 'rot2': 750, 'rot3': 2514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12318}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2482, 'rot2': 793, 'rot3': 2696, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12318}
{'lat': 26.221450045, 'lon': 127.668027656, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2482, 'rot2': 793, 'rot3': 2696, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12698}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 12687, 'x': 169.188, 'y': -0.5, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2482, 'rot2': 793, 'rot3': 2696, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12698}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13064, 'x': 167.375, 'y': -0.188, 'z': 170.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2482, 'rot2': 793, 'rot3': 2696, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12698}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13064, 'x': 167.375, 'y': -0.188, 'z': 170.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 29.632, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2482, 'rot2': 793, 'rot3': 2696, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12698}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13064, 'x': 167.375, 'y': -0.188, 'z': 170.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 457, 'rot1': 2482, 'rot2': 793, 'rot3': 2696, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12698}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13064, 'x': 167.375, 'y': -0.188, 'z': 170.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 478, 'rot1': 2641, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12698}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13064, 'x': 167.375, 'y': -0.188, 'z': 170.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 478, 'rot1': 2641, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13442, 'x': 166.625, 'y': -0.375, 'z': 170.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 478, 'rot1': 2641, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13442, 'x': 166.625, 'y': -0.375, 'z': 172.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 478, 'rot1': 2641, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
