{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221483886, 'lon': 127.667966789}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5090, 'x': 185.313, 'y': 4.0, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.304, 'thr4': 30.37, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 6.2, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4737}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5090, 'x': 185.313, 'y': 4.0, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.304, 'thr4': 30.37, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 6.2, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5100}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5455, 'x': 183.813, 'y': 4.625, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.304, 'thr4': 30.37, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 6.2, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5100}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5455, 'x': 183.813, 'y': 4.625, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.476, 'thr5': 30.476, 'cur0': 0.0, 'cur1': 7.7, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5100}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5818, 'x': 182.25, 'y': 5.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.476, 'thr5': 30.476, 'cur0': 0.0, 'cur1': 7.7, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5466}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5818, 'x': 182.25, 'y': 5.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.913, 'thr4': 30.264, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5466}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5818, 'x': 182.25, 'y': 5.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.913, 'thr4': 30.264, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5828}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 6182, 'x': 180.188, 'y': 5.438, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.913, 'thr4': 30.264, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5828}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 6182, 'x': 180.188, 'y': 5.438, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.913, 'thr4': 30.264, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5828}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 6182, 'x': 180.188, 'y': 5.438, 'z': 172.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 9.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5828}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6546, 'x': 178.063, 'y': 6.063, 'z': 173.5, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 9.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6192}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6546, 'x': 178.063, 'y': 6.063, 'z': 173.5, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 30.053, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.608, 'thr4': 29.947, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 9.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6192}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6913, 'x': 175.938, 'y': 6.563, 'z': 172.0, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 30.053, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.608, 'thr4': 29.947, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 10.6, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6556}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6913, 'x': 175.938, 'y': 6.563, 'z': 172.0, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 30.053, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 11.3, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6556}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6913, 'x': 175.938, 'y': 6.563, 'z': 172.0, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 30.053, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 11.3, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6556}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7276, 'x': 173.625, 'y': 6.563, 'z': 172.0, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 30.053, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 11.3, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6923}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7276, 'x': 173.625, 'y': 6.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.913, 'thr4': 30.053, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 11.3, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6923}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7276, 'x': 173.625, 'y': 6.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.691, 'thr4': 30.476, 'thr5': 28.171, 'cur0': 11.6, 'cur1': 11.3, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6923}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7276, 'x': 173.625, 'y': 6.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.691, 'thr4': 30.476, 'thr5': 28.171, 'cur0': 11.6, 'cur1': 10.0, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.7, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6923}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7276, 'x': 173.625, 'y': 6.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.691, 'thr4': 30.476, 'thr5': 28.171, 'cur0': 11.6, 'cur1': 10.0, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.7, 'rot0': 111, 'rot1': 66, 'rot2': 88, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6923}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7648, 'x': 172.188, 'y': 5.313, 'z': 173.875, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.691, 'thr4': 30.476, 'thr5': 28.171, 'cur0': 11.6, 'cur1': 10.0, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.7, 'rot0': 111, 'rot1': 66, 'rot2': 88, 'rot3': 120, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7288}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7648, 'x': 172.188, 'y': 5.313, 'z': 173.875, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 25.101, 'thr4': 30.476, 'thr5': 28.171, 'cur0': 11.6, 'cur1': 10.0, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.7, 'rot0': 111, 'rot1': 66, 'rot2': 88, 'rot3': 120, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7288}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7648, 'x': 172.188, 'y': 5.313, 'z': 173.875, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 25.101, 'thr4': 30.053, 'thr5': 29.003, 'cur0': 11.7, 'cur1': 10.3, 'cur2': 10.0, 'cel0': 10.7, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.7, 'rot0': 129, 'rot1': 86, 'rot2': 124, 'rot3': 270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8024, 'x': 171.188, 'y': 3.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.014, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 11.7, 'cur1': 10.3, 'cur2': 10.0, 'cel0': 10.7, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.7, 'rot0': 129, 'rot1': 86, 'rot2': 124, 'rot3': 270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8024, 'x': 171.188, 'y': 3.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.014, 'thr4': 28.69, 'thr5': 30.37, 'cur0': 11.1, 'cur1': 11.2, 'cur2': 10.4, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.7, 'cel5': 5.5, 'rot0': 158, 'rot1': 105, 'rot2': 166, 'rot3': 389, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8397, 'x': 170.5, 'y': 2.375, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 30.37, 'cur0': 11.8, 'cur1': 11.8, 'cur2': 9.9, 'cel0': 10.3, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 184, 'rot1': 123, 'rot2': 199, 'rot3': 525, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8397, 'x': 170.5, 'y': 2.375, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 30.37, 'cur0': 11.8, 'cur1': 11.8, 'cur2': 9.9, 'cel0': 10.3, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 184, 'rot1': 123, 'rot2': 199, 'rot3': 525, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8773, 'x': 170.188, 'y': 2.688, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.405, 'thr4': 29.108, 'thr5': 30.37, 'cur0': 11.8, 'cur1': 11.8, 'cur2': 9.9, 'cel0': 10.3, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 184, 'rot1': 123, 'rot2': 199, 'rot3': 525, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8773, 'x': 170.188, 'y': 2.688, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.294, 'thr4': 30.264, 'thr5': 29.108, 'cur0': 12.1, 'cur1': 11.9, 'cur2': 9.9, 'cel0': 10.3, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 184, 'rot1': 123, 'rot2': 199, 'rot3': 525, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8773, 'x': 170.188, 'y': 2.688, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.294, 'thr4': 30.264, 'thr5': 29.108, 'cur0': 12.1, 'cur1': 11.9, 'cur2': 9.6, 'cel0': 9.7, 'cel1': 8.3, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 206, 'rot1': 123, 'rot2': 199, 'rot3': 525, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9145, 'x': 169.938, 'y': 3.563, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.294, 'thr4': 30.264, 'thr5': 29.108, 'cur0': 12.1, 'cur1': 11.9, 'cur2': 9.6, 'cel0': 9.7, 'cel1': 8.3, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 206, 'rot1': 143, 'rot2': 228, 'rot3': 661, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8784}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9145, 'x': 169.938, 'y': 3.563, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.495, 'thr4': 30.688, 'thr5': 29.422, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 232, 'rot1': 162, 'rot2': 259, 'rot3': 661, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8784}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9145, 'x': 169.938, 'y': 3.563, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.495, 'thr4': 30.688, 'thr5': 29.422, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 232, 'rot1': 162, 'rot2': 259, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9157}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9520, 'x': 169.625, 'y': 4.0, 'z': 173.188, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.495, 'thr4': 30.688, 'thr5': 29.422, 'cur0': 12.2, 'cur1': 12.5, 'cur2': 9.8, 'cel0': 9.8, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 232, 'rot1': 162, 'rot2': 259, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9157}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9894, 'x': 169.063, 'y': 4.125, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 30.37, 'cur0': 11.2, 'cur1': 12.3, 'cur2': 10.1, 'cel0': 10.8, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 256, 'rot1': 181, 'rot2': 293, 'rot3': 910, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9531}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9894, 'x': 169.063, 'y': 4.125, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.304, 'thr4': 29.108, 'thr5': 30.37, 'cur0': 11.2, 'cur1': 12.3, 'cur2': 10.1, 'cel0': 10.8, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 256, 'rot1': 181, 'rot2': 293, 'rot3': 910, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9531}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9894, 'x': 169.063, 'y': 4.125, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.304, 'thr4': 30.053, 'thr5': 29.108, 'cur0': 11.7, 'cur1': 12.3, 'cur2': 10.1, 'cel0': 10.8, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 256, 'rot1': 181, 'rot2': 293, 'rot3': 910, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9531}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9894, 'x': 169.063, 'y': 4.125, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.304, 'thr4': 30.053, 'thr5': 29.108, 'cur0': 11.7, 'cur1': 12.4, 'cur2': 9.8, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 280, 'rot1': 200, 'rot2': 331, 'rot3': 1032, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9906}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10271, 'x': 168.313, 'y': 4.688, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 25.709, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 10.8, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 307, 'rot1': 219, 'rot2': 364, 'rot3': 1163, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10283}
