{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40751, 'x': 222.313, 'y': 3.563, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.649, 'thr3': 29.842, 'thr4': 38.597, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 8.7, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2141, 'rot1': 2428, 'rot2': 2931, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.649, 'thr3': 29.842, 'thr4': 38.597, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 8.7, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2141, 'rot1': 2428, 'rot2': 2931, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.649, 'thr3': 29.842, 'thr4': 38.597, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 8.7, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2141, 'rot1': 2428, 'rot2': 2931, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 8.7, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2141, 'rot1': 2428, 'rot2': 2931, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2141, 'rot1': 2428, 'rot2': 2931, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2141, 'rot1': 2428, 'rot2': 2931, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2167, 'rot1': 2448, 'rot2': 2965, 'rot3': 10367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 40762}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41129, 'x': 221.688, 'y': 3.5, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2167, 'rot1': 2448, 'rot2': 2965, 'rot3': 10456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41141}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41506, 'x': 220.625, 'y': 4.188, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.741, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2167, 'rot1': 2448, 'rot2': 2965, 'rot3': 10456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41141}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41506, 'x': 220.625, 'y': 4.188, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.512, 'cur0': 12.0, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2167, 'rot1': 2448, 'rot2': 2965, 'rot3': 10456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41141}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41506, 'x': 220.625, 'y': 4.188, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.947, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.9, 'cur1': 9.6, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2167, 'rot1': 2448, 'rot2': 2965, 'rot3': 10456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41141}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41506, 'x': 220.625, 'y': 4.188, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.947, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.9, 'cur1': 10.3, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2184, 'rot1': 2448, 'rot2': 2965, 'rot3': 10456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41141}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41506, 'x': 220.625, 'y': 4.188, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.947, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.9, 'cur1': 10.3, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2184, 'rot1': 2469, 'rot2': 2991, 'rot3': 10540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41141}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41888, 'x': 219.0, 'y': 4.688, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.947, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.9, 'cur1': 10.3, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2184, 'rot1': 2469, 'rot2': 2991, 'rot3': 10540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41518}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41888, 'x': 219.0, 'y': 4.688, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.284, 'thr1': -71.829, 'thr2': 31.007, 'thr3': 30.158, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.9, 'cur1': 10.3, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2184, 'rot1': 2469, 'rot2': 2991, 'rot3': 10540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41518}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41888, 'x': 219.0, 'y': 4.688, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.284, 'thr1': -71.829, 'thr2': 31.007, 'thr3': 30.158, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.5, 'cur1': 11.2, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2184, 'rot1': 2469, 'rot2': 2991, 'rot3': 10540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41518}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41888, 'x': 219.0, 'y': 4.688, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.284, 'thr1': -71.829, 'thr2': 31.007, 'thr3': 30.158, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.5, 'cur1': 11.2, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 2991, 'rot3': 10540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41518}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41888, 'x': 219.0, 'y': 4.688, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.284, 'thr1': -71.829, 'thr2': 31.007, 'thr3': 30.158, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.5, 'cur1': 11.2, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 3044, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41518}
{'lat': 'n/a', 'lon': 'n/a', 'time': 41888, 'x': 219.0, 'y': 4.688, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.284, 'thr1': -71.829, 'thr2': 31.007, 'thr3': 30.158, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.5, 'cur1': 11.2, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 3044, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42267, 'x': 217.25, 'y': 4.75, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.284, 'thr1': -71.829, 'thr2': 31.007, 'thr3': 30.158, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.5, 'cur1': 11.2, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 3044, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42267, 'x': 217.25, 'y': 4.75, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.855, 'cur0': 11.5, 'cur1': 11.2, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 3044, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42267, 'x': 217.25, 'y': 4.75, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 11.2, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 3044, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42267, 'x': 217.25, 'y': 4.75, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2214, 'rot1': 2488, 'rot2': 3044, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42267, 'x': 217.25, 'y': 4.75, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2240, 'rot1': 2510, 'rot2': 3083, 'rot3': 10625, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 41901}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42267, 'x': 217.25, 'y': 4.75, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2240, 'rot1': 2510, 'rot2': 3083, 'rot3': 10731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42278}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42647, 'x': 214.938, 'y': 4.813, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2240, 'rot1': 2510, 'rot2': 3083, 'rot3': 10731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42278}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42647, 'x': 214.938, 'y': 4.813, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.737, 'thr4': 38.245, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2240, 'rot1': 2510, 'rot2': 3083, 'rot3': 10731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42278}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42647, 'x': 214.938, 'y': 4.813, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.737, 'thr4': 37.895, 'thr5': 36.398, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2240, 'rot1': 2510, 'rot2': 3083, 'rot3': 10731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42278}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42647, 'x': 214.938, 'y': 4.813, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.737, 'thr4': 37.895, 'thr5': 36.398, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 2529, 'rot2': 3112, 'rot3': 10731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42278}
{'lat': 'n/a', 'lon': 'n/a', 'time': 42647, 'x': 214.938, 'y': 4.813, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.737, 'thr4': 37.895, 'thr5': 36.398, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 2529, 'rot2': 3112, 'rot3': 10844, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43029, 'x': 212.688, 'y': 5.375, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 36.512, 'thr1': -69.149, 'thr2': 30.688, 'thr3': 29.737, 'thr4': 37.895, 'thr5': 36.398, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 2529, 'rot2': 3112, 'rot3': 10844, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43029, 'x': 212.688, 'y': 5.375, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.741, 'thr1': -71.829, 'thr2': 30.688, 'thr3': 29.737, 'thr4': 37.895, 'thr5': 36.398, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 2529, 'rot2': 3112, 'rot3': 10844, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43029, 'x': 212.688, 'y': 5.375, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.741, 'thr1': -71.829, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.597, 'thr5': 36.398, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 2529, 'rot2': 3112, 'rot3': 10844, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43029, 'x': 212.688, 'y': 5.375, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.741, 'thr1': -71.829, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.597, 'thr5': 36.97, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.4, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 2529, 'rot2': 3112, 'rot3': 10844, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43029, 'x': 212.688, 'y': 5.375, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.741, 'thr1': -71.829, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.597, 'thr5': 36.97, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2284, 'rot1': 2550, 'rot2': 3139, 'rot3': 10844, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 42659}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43407, 'x': 210.75, 'y': 6.313, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.741, 'thr1': -71.829, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.597, 'thr5': 36.97, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2284, 'rot1': 2550, 'rot2': 3139, 'rot3': 10989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43040}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43407, 'x': 210.75, 'y': 6.313, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.597, 'thr5': 36.97, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2284, 'rot1': 2550, 'rot2': 3139, 'rot3': 10989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43040}
