{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27934, 'x': 190.313, 'y': -1.5, 'z': 173.188, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 27567}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27934, 'x': 190.313, 'y': -1.5, 'z': 173.188, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.709, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 27567}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28314, 'x': 190.125, 'y': -1.563, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.791, 'thr4': 25.304, 'thr5': 26.525, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28694, 'x': 190.063, 'y': -1.563, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.791, 'thr4': 25.304, 'thr5': 26.525, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28694, 'x': 190.063, 'y': -1.75, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.791, 'thr4': 25.304, 'thr5': 26.525, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28694, 'x': 190.063, 'y': -1.75, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.791, 'thr4': 25.304, 'thr5': 26.525, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28694, 'x': 190.063, 'y': -1.75, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.525, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28694, 'x': 190.063, 'y': -1.75, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28694, 'x': 190.063, 'y': -1.75, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29073, 'x': 189.875, 'y': -1.75, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29073, 'x': 189.875, 'y': -1.75, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 28705}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29832, 'x': 189.5, 'y': -1.625, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29465}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29832, 'x': 189.5, 'y': -1.625, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30593, 'x': 188.625, 'y': -1.75, 'z': 172.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30225}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30593, 'x': 188.625, 'y': -1.875, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30225}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30593, 'x': 188.625, 'y': -1.875, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30225}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30593, 'x': 188.625, 'y': -1.875, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30225}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 30970, 'x': 188.625, 'y': -1.75, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30604}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 30970, 'x': 188.625, 'y': -1.75, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30604}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 30970, 'x': 188.625, 'y': -1.75, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30604}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 30970, 'x': 188.625, 'y': -1.75, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30982}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31351, 'x': 188.375, 'y': -1.875, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30982}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31351, 'x': 188.375, 'y': -1.875, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30982}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31351, 'x': 188.375, 'y': -1.875, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30982}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31351, 'x': 188.375, 'y': -1.875, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30982}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31351, 'x': 188.375, 'y': -1.875, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31363}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31730, 'x': 187.813, 'y': -1.875, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31363}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31730, 'x': 187.813, 'y': -2.438, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31363}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31730, 'x': 187.813, 'y': -2.438, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31363}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 31730, 'x': 187.813, 'y': -2.438, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31363}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32111, 'x': 187.5, 'y': -2.188, 'z': 171.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31741}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32111, 'x': 187.5, 'y': -2.188, 'z': 173.688, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31741}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32111, 'x': 187.5, 'y': -2.188, 'z': 173.688, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31741}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32491, 'x': 187.5, 'y': -1.688, 'z': 174.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32122}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32491, 'x': 187.5, 'y': -1.688, 'z': 174.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32122}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32491, 'x': 187.5, 'y': -1.688, 'z': 174.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32122}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32491, 'x': 187.5, 'y': -1.688, 'z': 174.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32122}
