{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12237, 'x': 222.5, 'y': -1.313, 'z': 172.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 515, 'rot1': 480, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -1.313, 'z': 172.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 515, 'rot1': 480, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 515, 'rot1': 480, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 515, 'rot1': 480, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 26.934, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 7.9, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 515, 'rot1': 480, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 26.934, 'thr4': 29.842, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 515, 'rot1': 480, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 26.934, 'thr4': 29.842, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 622, 'rot3': 950, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 26.934, 'thr4': 29.842, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12249}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12611, 'x': 222.563, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 26.934, 'thr4': 29.842, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12985, 'x': 223.25, 'y': -0.813, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 26.934, 'thr4': 29.842, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12985, 'x': 223.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.737, 'thr5': 28.899, 'cur0': 7.9, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12985, 'x': 223.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.737, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12985, 'x': 223.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.737, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12985, 'x': 223.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 29.737, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 531, 'rot1': 497, 'rot2': 646, 'rot3': 973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13361, 'x': 224.375, 'y': -1.125, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.861, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 549, 'rot1': 514, 'rot2': 667, 'rot3': 999, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13361, 'x': 224.375, 'y': -1.125, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.861, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.4, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 549, 'rot1': 514, 'rot2': 667, 'rot3': 999, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13361, 'x': 224.375, 'y': -1.125, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.861, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 549, 'rot1': 514, 'rot2': 667, 'rot3': 999, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13361, 'x': 224.375, 'y': -1.125, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.861, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 567, 'rot1': 531, 'rot2': 667, 'rot3': 999, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13361, 'x': 224.375, 'y': -1.125, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.861, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 567, 'rot1': 531, 'rot2': 686, 'rot3': 1022, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14110, 'x': 225.5, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 28.794, 'thr4': 29.003, 'thr5': 30.37, 'cur0': 7.6, 'cur1': 0.0, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 585, 'rot1': 549, 'rot2': 708, 'rot3': 1049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13747}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14110, 'x': 225.5, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.003, 'thr5': 30.37, 'cur0': 7.6, 'cur1': 0.0, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 585, 'rot1': 549, 'rot2': 708, 'rot3': 1049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13747}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14110, 'x': 225.5, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.422, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.0, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 585, 'rot1': 549, 'rot2': 708, 'rot3': 1049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13747}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14110, 'x': 225.5, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.422, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 585, 'rot1': 549, 'rot2': 708, 'rot3': 1049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13747}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14110, 'x': 225.5, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.422, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13747}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14110, 'x': 225.5, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.422, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14486, 'x': 226.063, 'y': -1.625, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.422, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14486, 'x': 226.063, 'y': -1.188, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.482, 'thr4': 29.422, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14486, 'x': 226.063, 'y': -1.188, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 29.947, 'thr5': 32.295, 'cur0': 8.3, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14486, 'x': 226.063, 'y': -1.188, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 29.947, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14486, 'x': 226.063, 'y': -1.188, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 29.947, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 600, 'rot1': 566, 'rot2': 729, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14486, 'x': 226.063, 'y': -1.188, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 29.947, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 616, 'rot1': 584, 'rot2': 752, 'rot3': 1074, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14861, 'x': 227.313, 'y': -1.188, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 29.947, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 616, 'rot1': 584, 'rot2': 752, 'rot3': 1097, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14497}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14861, 'x': 227.313, 'y': -1.0, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 29.947, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 616, 'rot1': 584, 'rot2': 752, 'rot3': 1097, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14497}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14861, 'x': 227.313, 'y': -1.0, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.242, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 'n/a', 'time': 14861, 'x': 227.313, 'y': -1.0, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.242, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.0, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.242, 'thr4': 29.947, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.063, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 29.317, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
