{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.438, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 22.293, 'thr4': 24.899, 'thr5': 23.691, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 22.293, 'thr4': 24.899, 'thr5': 23.691, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.495, 'thr4': 22.094, 'thr5': 23.691, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.495, 'thr4': 22.094, 'thr5': 26.014, 'cur0': 11.3, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.495, 'thr4': 22.094, 'thr5': 26.014, 'cur0': 11.3, 'cur1': 0.3, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.495, 'thr4': 22.094, 'thr5': 26.014, 'cur0': 11.3, 'cur1': 0.3, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.495, 'thr4': 22.094, 'thr5': 26.014, 'cur0': 11.3, 'cur1': 0.3, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 842, 'rot1': 271, 'rot2': 1153, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10064, 'x': 215.688, 'y': -1.688, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.495, 'thr4': 22.094, 'thr5': 26.014, 'cur0': 11.3, 'cur1': 0.3, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 842, 'rot1': 271, 'rot2': 1153, 'rot3': 1287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10076}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10445, 'x': 215.0, 'y': -0.938, 'z': 169.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 23.291, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 950, 'rot1': 299, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.0, 'y': -0.938, 'z': 169.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 23.291, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 950, 'rot1': 299, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 23.291, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 950, 'rot1': 299, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 950, 'rot1': 299, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 950, 'rot1': 299, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 950, 'rot1': 299, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1280, 'rot3': 1460, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10457}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 10825, 'x': 215.5, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 171.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 21.796, 'thr4': 25.101, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 24.294, 'thr4': 21.796, 'thr5': 23.792, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 24.294, 'thr4': 21.796, 'thr5': 25.506, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 24.294, 'thr4': 21.796, 'thr5': 25.506, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1052, 'rot1': 330, 'rot2': 1423, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 24.294, 'thr4': 21.796, 'thr5': 25.506, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.0, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 1137, 'rot1': 359, 'rot2': 1542, 'rot3': 1615, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10836}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 24.294, 'thr4': 21.796, 'thr5': 25.506, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.0, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 1137, 'rot1': 359, 'rot2': 1542, 'rot3': 1771, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11215}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11204, 'x': 215.125, 'y': -1.438, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 24.294, 'thr4': 21.796, 'thr5': 25.506, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.0, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.7, 'rot0': 1137, 'rot1': 359, 'rot2': 1542, 'rot3': 1771, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11215}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11585, 'x': 214.625, 'y': -1.25, 'z': 171.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.691, 'thr4': 24.899, 'thr5': 25.304, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1247, 'rot1': 385, 'rot2': 1678, 'rot3': 1930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11596}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11966, 'x': 214.438, 'y': -1.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.691, 'thr4': 24.899, 'thr5': 25.304, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1247, 'rot1': 385, 'rot2': 1678, 'rot3': 1930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11596}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11966, 'x': 214.438, 'y': -1.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.491, 'thr4': 24.899, 'thr5': 25.304, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1247, 'rot1': 385, 'rot2': 1678, 'rot3': 1930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11596}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11966, 'x': 214.438, 'y': -1.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.491, 'thr4': 24.798, 'thr5': 25.304, 'cur0': 12.1, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 10.6, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.6, 'rot0': 1247, 'rot1': 385, 'rot2': 1678, 'rot3': 1930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11596}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11966, 'x': 214.438, 'y': -1.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.491, 'thr4': 24.798, 'thr5': 25.304, 'cur0': 12.1, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 10.6, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.6, 'rot0': 1335, 'rot1': 414, 'rot2': 1801, 'rot3': 1930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11596}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 11966, 'x': 214.438, 'y': -1.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.491, 'thr4': 24.798, 'thr5': 25.304, 'cur0': 12.1, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 10.6, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.6, 'rot0': 1335, 'rot1': 414, 'rot2': 1801, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11977}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 12346, 'x': 214.0, 'y': -0.813, 'z': 169.563, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.491, 'thr4': 24.798, 'thr5': 25.304, 'cur0': 12.1, 'cur1': 0.3, 'cur2': 10.9, 'cel0': 10.6, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.6, 'rot0': 1335, 'rot1': 414, 'rot2': 1801, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11977}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 12725, 'x': 214.188, 'y': -0.938, 'z': 170.313, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.395, 'thr4': 25.0, 'thr5': 25.506, 'cur0': 0.0, 'cur1': 1.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12357}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 12725, 'x': 214.188, 'y': -0.938, 'z': 170.313, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12357}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 12725, 'x': 214.188, 'y': -0.938, 'z': 170.313, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 3.9, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12736}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 13103, 'x': 213.125, 'y': -1.875, 'z': 174.063, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 3.9, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12736}
