{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 10782, 'x': 215.5, 'y': -1.188, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 0.5, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 195, 'rot1': 179, 'rot2': 1624, 'rot3': 1514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10417}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 10782, 'x': 215.5, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 0.5, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 195, 'rot1': 179, 'rot2': 1624, 'rot3': 1514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10417}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 10782, 'x': 215.5, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 29.003, 'cur0': 9.3, 'cur1': 0.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 213, 'rot1': 199, 'rot2': 1817, 'rot3': 1514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10417}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 11156, 'x': 215.875, 'y': -1.375, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 29.003, 'cur0': 9.3, 'cur1': 0.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 213, 'rot1': 199, 'rot2': 1817, 'rot3': 1683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10793}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 11156, 'x': 215.875, 'y': -1.375, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -86.987, 'thr2': 28.171, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 29.003, 'cur0': 9.3, 'cur1': 0.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 213, 'rot1': 199, 'rot2': 1817, 'rot3': 1683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10793}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 11156, 'x': 215.875, 'y': -1.375, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -86.987, 'thr2': 28.171, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 213, 'rot1': 199, 'rot2': 1817, 'rot3': 1683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10793}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 11156, 'x': 215.875, 'y': -1.375, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -86.987, 'thr2': 28.171, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 232, 'rot1': 216, 'rot2': 1992, 'rot3': 1852, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10793}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 11533, 'x': 216.0, 'y': -1.625, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.212, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 0.4, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 252, 'rot1': 235, 'rot2': 2185, 'rot3': 2025, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11168}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 11533, 'x': 216.0, 'y': -1.625, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.212, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 0.4, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 252, 'rot1': 235, 'rot2': 2185, 'rot3': 2025, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11544}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 11908, 'x': 216.313, 'y': -1.688, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.212, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 0.4, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 252, 'rot1': 235, 'rot2': 2185, 'rot3': 2025, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11544}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 11908, 'x': 216.313, 'y': -1.688, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.586, 'thr4': 27.757, 'thr5': 28.586, 'cur0': 8.9, 'cur1': 0.5, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 252, 'rot1': 235, 'rot2': 2185, 'rot3': 2025, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11544}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 11908, 'x': 216.313, 'y': -1.688, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.586, 'thr4': 27.757, 'thr5': 28.586, 'cur0': 8.9, 'cur1': 0.5, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 252, 'rot1': 235, 'rot2': 2185, 'rot3': 2025, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11544}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 11908, 'x': 216.313, 'y': -1.688, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.586, 'thr4': 27.757, 'thr5': 28.586, 'cur0': 8.9, 'cur1': 0.5, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 271, 'rot1': 253, 'rot2': 2370, 'rot3': 2200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11544}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 11908, 'x': 216.313, 'y': -1.688, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.586, 'thr4': 27.757, 'thr5': 28.586, 'cur0': 8.9, 'cur1': 0.5, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 271, 'rot1': 253, 'rot2': 2370, 'rot3': 2200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11919}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12285, 'x': 216.563, 'y': -1.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.586, 'thr4': 27.757, 'thr5': 28.586, 'cur0': 8.9, 'cur1': 0.5, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 271, 'rot1': 253, 'rot2': 2370, 'rot3': 2200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11919}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12285, 'x': 216.563, 'y': -1.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 29.108, 'cur0': 8.9, 'cur1': 0.5, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 271, 'rot1': 253, 'rot2': 2370, 'rot3': 2200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11919}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12662, 'x': 216.938, 'y': -1.438, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 29.108, 'cur0': 9.4, 'cur1': 0.4, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 292, 'rot1': 271, 'rot2': 2557, 'rot3': 2381, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12297}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12662, 'x': 216.938, 'y': -1.438, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 29.108, 'cur0': 9.4, 'cur1': 0.4, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 292, 'rot1': 271, 'rot2': 2557, 'rot3': 2381, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12297}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12662, 'x': 216.938, 'y': -1.438, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 9.4, 'cur1': 0.4, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 292, 'rot1': 271, 'rot2': 2557, 'rot3': 2381, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12297}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12662, 'x': 216.938, 'y': -1.438, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 9.1, 'cur1': 1.0, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 292, 'rot1': 271, 'rot2': 2557, 'rot3': 2381, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12297}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 12662, 'x': 216.938, 'y': -1.438, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 9.1, 'cur1': 1.0, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 314, 'rot1': 288, 'rot2': 2753, 'rot3': 2560, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12674}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 13037, 'x': 217.563, 'y': -0.938, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 9.1, 'cur1': 1.0, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 314, 'rot1': 288, 'rot2': 2753, 'rot3': 2560, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12674}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 13037, 'x': 217.563, 'y': -0.938, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.794, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 9.1, 'cur1': 1.0, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 314, 'rot1': 288, 'rot2': 2753, 'rot3': 2560, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12674}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 13037, 'x': 217.563, 'y': -0.938, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.794, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 1.1, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 335, 'rot1': 306, 'rot2': 2931, 'rot3': 2560, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12674}
{'lat': 26.221471325, 'lon': 127.667952056, 'time': 13037, 'x': 217.563, 'y': -0.938, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.794, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 1.1, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 335, 'rot1': 306, 'rot2': 2931, 'rot3': 2732, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13048}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 13037, 'x': 217.563, 'y': -0.938, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.794, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 1.1, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 335, 'rot1': 306, 'rot2': 2931, 'rot3': 2732, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13048}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 13414, 'x': 218.063, 'y': -0.813, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 1.1, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 335, 'rot1': 306, 'rot2': 2931, 'rot3': 2732, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13048}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 13414, 'x': 218.063, 'y': -0.813, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 1.2, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 335, 'rot1': 306, 'rot2': 2931, 'rot3': 2732, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13048}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 13414, 'x': 218.063, 'y': -0.813, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 1.2, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 357, 'rot1': 323, 'rot2': 3124, 'rot3': 2732, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13048}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 13792, 'x': 218.625, 'y': -1.188, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 1.2, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 357, 'rot1': 323, 'rot2': 3124, 'rot3': 2906, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13425}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 13792, 'x': 218.625, 'y': -1.188, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.378, 'cur0': 8.8, 'cur1': 1.5, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 375, 'rot1': 342, 'rot2': 3312, 'rot3': 3082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13803}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14167, 'x': 219.125, 'y': -1.25, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.378, 'cur0': 8.8, 'cur1': 1.5, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 375, 'rot1': 342, 'rot2': 3312, 'rot3': 3082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13803}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14167, 'x': 219.125, 'y': -1.25, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 1.5, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 375, 'rot1': 342, 'rot2': 3312, 'rot3': 3082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13803}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14167, 'x': 219.125, 'y': -1.25, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.9, 'cur1': 1.6, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 375, 'rot1': 342, 'rot2': 3312, 'rot3': 3082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13803}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14167, 'x': 219.125, 'y': -1.25, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.9, 'cur1': 1.6, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 393, 'rot1': 361, 'rot2': 3312, 'rot3': 3082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13803}
