{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221428336, 'lon': 127.66795025}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4788, 'x': 187.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 25.709, 'thr4': 26.729, 'thr5': 29.108, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.7, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 194, 'rot1': 186, 'rot2': 214, 'rot3': 1327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4427}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4788, 'x': 187.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.697, 'thr4': 26.729, 'thr5': 27.964, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.7, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 194, 'rot1': 186, 'rot2': 214, 'rot3': 1327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4427}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4788, 'x': 187.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.697, 'thr4': 26.729, 'thr5': 27.964, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 10.2, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 194, 'rot1': 186, 'rot2': 214, 'rot3': 1327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4427}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4788, 'x': 187.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.697, 'thr4': 26.729, 'thr5': 27.964, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 10.2, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 212, 'rot1': 202, 'rot2': 237, 'rot3': 1327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4427}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4788, 'x': 187.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.697, 'thr4': 26.729, 'thr5': 27.964, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 10.2, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 212, 'rot1': 202, 'rot2': 237, 'rot3': 1494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4427}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5164, 'x': 187.688, 'y': -0.125, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.697, 'thr4': 26.729, 'thr5': 27.964, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 10.2, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 212, 'rot1': 202, 'rot2': 237, 'rot3': 1494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5164, 'x': 187.688, 'y': -0.125, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.934, 'thr4': 26.832, 'thr5': 30.158, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 10.2, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 212, 'rot1': 202, 'rot2': 237, 'rot3': 1494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5164, 'x': 187.688, 'y': -0.125, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.934, 'thr4': 26.832, 'thr5': 30.158, 'cur0': 8.2, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 212, 'rot1': 202, 'rot2': 237, 'rot3': 1494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5164, 'x': 187.688, 'y': -0.125, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.934, 'thr4': 26.832, 'thr5': 30.158, 'cur0': 8.2, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 233, 'rot1': 220, 'rot2': 260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5537, 'x': 187.75, 'y': -0.375, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.934, 'thr4': 26.832, 'thr5': 30.158, 'cur0': 8.2, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 233, 'rot1': 220, 'rot2': 260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5537, 'x': 187.75, 'y': -0.375, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 26.934, 'thr5': 28.69, 'cur0': 8.2, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 233, 'rot1': 220, 'rot2': 260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5537, 'x': 187.75, 'y': -0.375, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 26.934, 'thr5': 28.69, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 6.8, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 233, 'rot1': 220, 'rot2': 260, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 5537, 'x': 187.75, 'y': -0.375, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 26.934, 'thr5': 28.69, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 6.8, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 252, 'rot1': 236, 'rot2': 283, 'rot3': 1680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5537, 'x': 187.75, 'y': -0.375, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 26.934, 'thr5': 28.69, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 6.8, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 252, 'rot1': 236, 'rot2': 283, 'rot3': 1857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5549}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5913, 'x': 188.0, 'y': -0.875, 'z': 171.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 26.934, 'thr5': 28.69, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 6.8, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 252, 'rot1': 236, 'rot2': 283, 'rot3': 1857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5549}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5913, 'x': 188.0, 'y': -0.875, 'z': 171.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.506, 'thr3': 26.832, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 6.8, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 252, 'rot1': 236, 'rot2': 283, 'rot3': 1857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5549}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5913, 'x': 188.0, 'y': -0.875, 'z': 171.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.506, 'thr3': 26.832, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.0, 'cur2': 7.5, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 252, 'rot1': 236, 'rot2': 283, 'rot3': 1857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5549}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5913, 'x': 188.0, 'y': -0.875, 'z': 171.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.506, 'thr3': 26.832, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.0, 'cur2': 7.5, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 271, 'rot1': 254, 'rot2': 283, 'rot3': 1857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5549}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5913, 'x': 188.0, 'y': -0.875, 'z': 171.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.506, 'thr3': 26.832, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.0, 'cur2': 7.5, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 271, 'rot1': 254, 'rot2': 305, 'rot3': 2027, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5549}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 5913, 'x': 188.0, 'y': -0.875, 'z': 171.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.506, 'thr3': 26.832, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.0, 'cur2': 7.5, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 271, 'rot1': 254, 'rot2': 305, 'rot3': 2027, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5924}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6286, 'x': 188.375, 'y': -1.0, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.506, 'thr3': 26.832, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.1, 'cur1': 0.0, 'cur2': 7.5, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 271, 'rot1': 254, 'rot2': 305, 'rot3': 2027, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5924}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6286, 'x': 188.375, 'y': -1.0, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 26.832, 'thr4': 26.014, 'thr5': 29.947, 'cur0': 8.1, 'cur1': 0.0, 'cur2': 7.5, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 271, 'rot1': 254, 'rot2': 305, 'rot3': 2027, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5924}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6286, 'x': 188.375, 'y': -1.0, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 26.832, 'thr4': 26.014, 'thr5': 29.947, 'cur0': 7.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 271, 'rot1': 254, 'rot2': 305, 'rot3': 2027, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5924}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6286, 'x': 188.375, 'y': -1.0, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 26.832, 'thr4': 26.014, 'thr5': 29.947, 'cur0': 7.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 287, 'rot1': 254, 'rot2': 305, 'rot3': 2027, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5924}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6286, 'x': 188.375, 'y': -1.0, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 26.832, 'thr4': 26.014, 'thr5': 29.947, 'cur0': 7.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 287, 'rot1': 271, 'rot2': 323, 'rot3': 2208, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5924}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6662, 'x': 188.75, 'y': -1.25, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 26.832, 'thr4': 26.014, 'thr5': 29.947, 'cur0': 7.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 287, 'rot1': 271, 'rot2': 323, 'rot3': 2208, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6297}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6662, 'x': 188.75, 'y': -1.25, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 29.947, 'cur0': 7.9, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 287, 'rot1': 271, 'rot2': 323, 'rot3': 2208, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6297}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6662, 'x': 188.75, 'y': -1.25, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 287, 'rot1': 271, 'rot2': 323, 'rot3': 2208, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6297}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6662, 'x': 188.75, 'y': -1.25, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 323, 'rot3': 2208, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6297}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6662, 'x': 188.75, 'y': -1.25, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 345, 'rot3': 2394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6297}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 6662, 'x': 188.75, 'y': -1.25, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 345, 'rot3': 2394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6673}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 345, 'rot3': 2394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6673}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.037, 'thr4': 25.608, 'thr5': 30.053, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 345, 'rot3': 2394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6673}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.627, 'thr4': 26.627, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.4, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 345, 'rot3': 2394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6673}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.627, 'thr4': 26.627, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 307, 'rot1': 288, 'rot2': 345, 'rot3': 2394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6673}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.627, 'thr4': 26.627, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6673}
{'lat': 26.22143959, 'lon': 127.667956365, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.627, 'thr4': 26.627, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7046}
