{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4439, 'x': 212.813, 'y': -1.563, 'z': 168.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 23.792, 'thr5': 24.697, 'cur0': 11.8, 'cur1': 0.2, 'cur2': 10.7, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.1, 'rot0': 561, 'rot1': 213, 'rot2': 878, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4815, 'x': 213.25, 'y': -1.75, 'z': 170.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 23.792, 'thr5': 24.697, 'cur0': 11.8, 'cur1': 0.2, 'cur2': 10.7, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.1, 'rot0': 561, 'rot1': 213, 'rot2': 878, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4815, 'x': 213.25, 'y': -1.75, 'z': 170.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 11.8, 'cur1': 0.2, 'cur2': 10.7, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.1, 'rot0': 561, 'rot1': 213, 'rot2': 878, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4815, 'x': 213.25, 'y': -1.75, 'z': 170.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 3.9, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4450}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4815, 'x': 213.25, 'y': -1.75, 'z': 170.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 3.9, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1159, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 5189, 'x': 213.438, 'y': -1.75, 'z': 170.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 3.9, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1159, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 5189, 'x': 213.438, 'y': -1.125, 'z': 170.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 3.9, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1159, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 5189, 'x': 213.438, 'y': -1.125, 'z': 170.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1159, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4827}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 5564, 'x': 213.563, 'y': -1.188, 'z': 172.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1159, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5200}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 5564, 'x': 213.563, 'y': -1.188, 'z': 172.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 25.811, 'thr5': 22.691, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 574, 'rot1': 218, 'rot2': 892, 'rot3': 1159, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5200}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 5564, 'x': 213.563, 'y': -1.188, 'z': 172.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 25.811, 'thr5': 22.691, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 12.5, 'cel0': 10.8, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 6.0, 'cel5': 5.8, 'rot0': 717, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5564, 'x': 213.563, 'y': -1.188, 'z': 172.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 25.811, 'thr5': 22.691, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 12.5, 'cel0': 10.8, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 6.0, 'cel5': 5.8, 'rot0': 717, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5941, 'x': 213.75, 'y': -1.188, 'z': 174.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 25.811, 'thr5': 22.691, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 12.5, 'cel0': 10.8, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 6.0, 'cel5': 5.8, 'rot0': 717, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5941, 'x': 213.75, 'y': -1.188, 'z': 174.5, 'watertmp': 256.4, 'depth': 4.0, 'thr0': 23.291, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 25.811, 'thr5': 22.691, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 12.5, 'cel0': 10.8, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 6.0, 'cel5': 5.8, 'rot0': 717, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5941, 'x': 213.75, 'y': -1.188, 'z': 174.5, 'watertmp': 256.4, 'depth': 4.0, 'thr0': 23.291, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.792, 'thr4': 25.811, 'thr5': 22.691, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 12.5, 'cel0': 10.8, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 6.0, 'cel5': 5.8, 'rot0': 717, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5941, 'x': 213.75, 'y': -1.188, 'z': 174.5, 'watertmp': 256.4, 'depth': 4.0, 'thr0': 23.291, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.792, 'thr4': 25.101, 'thr5': 23.291, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.8, 'cel0': 10.8, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.6, 'cel4': 6.0, 'cel5': 5.8, 'rot0': 717, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5941, 'x': 213.75, 'y': -1.188, 'z': 174.5, 'watertmp': 256.4, 'depth': 4.0, 'thr0': 23.291, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.792, 'thr4': 25.101, 'thr5': 23.291, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 814, 'rot1': 241, 'rot2': 1078, 'rot3': 1166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 5941, 'x': 213.75, 'y': -1.188, 'z': 174.5, 'watertmp': 256.4, 'depth': 4.0, 'thr0': 23.291, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.792, 'thr4': 25.101, 'thr5': 23.291, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 814, 'rot1': 291, 'rot2': 1219, 'rot3': 1310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5576}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6322, 'x': 214.375, 'y': -1.313, 'z': 174.5, 'watertmp': 256.4, 'depth': 4.0, 'thr0': 23.291, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.792, 'thr4': 25.101, 'thr5': 23.291, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 814, 'rot1': 291, 'rot2': 1219, 'rot3': 1310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5953}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6322, 'x': 214.375, 'y': -1.313, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 23.792, 'thr4': 25.101, 'thr5': 23.291, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 814, 'rot1': 291, 'rot2': 1219, 'rot3': 1310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5953}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6322, 'x': 214.375, 'y': -1.313, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 23.391, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 814, 'rot1': 291, 'rot2': 1219, 'rot3': 1310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5953}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6322, 'x': 214.375, 'y': -1.313, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 23.391, 'cur0': 12.4, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 814, 'rot1': 291, 'rot2': 1219, 'rot3': 1310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5953}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6322, 'x': 214.375, 'y': -1.313, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 23.391, 'cur0': 12.4, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5953}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6322, 'x': 214.375, 'y': -1.313, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 23.391, 'cur0': 12.4, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 23.391, 'cur0': 12.4, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.506, 'thr5': 23.391, 'cur0': 12.4, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.391, 'cur0': 12.4, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.491, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.491, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 898, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.491, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 311, 'rot2': 1311, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 6697, 'x': 214.438, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.491, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 332, 'rot2': 1411, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6333}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7074, 'x': 214.5, 'y': -1.688, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.491, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 332, 'rot2': 1411, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7074, 'x': 214.5, 'y': -1.438, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.294, 'thr4': 25.0, 'thr5': 23.491, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 332, 'rot2': 1411, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7074, 'x': 214.5, 'y': -1.438, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 332, 'rot2': 1411, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7074, 'x': 214.5, 'y': -1.438, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.1, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 332, 'rot2': 1411, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7074, 'x': 214.5, 'y': -1.438, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 5.4, 'rot0': 971, 'rot1': 332, 'rot2': 1411, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7074, 'x': 214.5, 'y': -1.438, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7451, 'x': 214.625, 'y': -0.75, 'z': 171.313, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7086}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7451, 'x': 214.625, 'y': -0.75, 'z': 171.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.405, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7086}
