{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10439, 'x': 208.188, 'y': -1.0, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 32.512, 'thr4': 33.712, 'thr5': 38.012, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 601, 'rot1': 305, 'rot2': 4228, 'rot3': 4175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10450}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10819, 'x': 207.563, 'y': -1.0, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.62, 'thr3': 32.512, 'thr4': 34.043, 'thr5': 38.48, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 601, 'rot1': 305, 'rot2': 4228, 'rot3': 4175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10450}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10819, 'x': 207.563, 'y': -1.0, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.62, 'thr3': 32.512, 'thr4': 34.043, 'thr5': 38.48, 'cur0': 2.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.5, 'cel2': 7.1, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 601, 'rot1': 305, 'rot2': 4228, 'rot3': 4175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10450}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10819, 'x': 207.563, 'y': -1.0, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.62, 'thr3': 32.512, 'thr4': 34.043, 'thr5': 38.48, 'cur0': 2.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.5, 'cel2': 7.1, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 615, 'rot1': 718, 'rot2': 4382, 'rot3': 4476, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10450}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11198, 'x': 205.313, 'y': -1.0, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.62, 'thr3': 32.512, 'thr4': 34.043, 'thr5': 38.48, 'cur0': 2.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.5, 'cel2': 7.1, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 615, 'rot1': 718, 'rot2': 4382, 'rot3': 4476, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11198, 'x': 205.313, 'y': -2.563, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.541, 'thr4': 34.264, 'thr5': 34.82, 'cur0': 2.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.5, 'cel2': 7.1, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 615, 'rot1': 718, 'rot2': 4382, 'rot3': 4476, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11198, 'x': 205.313, 'y': -2.563, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.541, 'thr4': 34.264, 'thr5': 34.82, 'cur0': 2.7, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 5.9, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 615, 'rot1': 718, 'rot2': 4382, 'rot3': 4476, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11198, 'x': 205.313, 'y': -2.563, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.541, 'thr4': 34.264, 'thr5': 34.82, 'cur0': 2.7, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 629, 'rot1': 1126, 'rot2': 4500, 'rot3': 4476, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11576, 'x': 202.5, 'y': -4.375, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.541, 'thr4': 34.264, 'thr5': 34.82, 'cur0': 2.7, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 629, 'rot1': 1126, 'rot2': 4500, 'rot3': 4757, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11209}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11576, 'x': 202.5, 'y': -4.375, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 35.267, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 1.5, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 629, 'rot1': 1126, 'rot2': 4500, 'rot3': 4757, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11209}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11576, 'x': 202.5, 'y': -4.375, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 35.267, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 1.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 629, 'rot1': 1126, 'rot2': 4500, 'rot3': 4757, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11209}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11576, 'x': 202.5, 'y': -4.375, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 35.267, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 1.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11209}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11955, 'x': 201.75, 'y': -3.813, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 35.267, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 1.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11587}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11955, 'x': 201.75, 'y': -3.813, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.729, 'thr4': 35.267, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 1.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11587}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11955, 'x': 201.75, 'y': -3.813, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.864, 'thr4': 34.597, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11587}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11955, 'x': 201.75, 'y': -3.813, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.864, 'thr4': 34.597, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11587}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12333, 'x': 201.375, 'y': -2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.864, 'thr4': 34.597, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11966}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12333, 'x': 201.375, 'y': -2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.187, 'thr4': 34.597, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11966}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12333, 'x': 201.375, 'y': -2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.187, 'thr4': 34.82, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 2.8, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11966}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12711, 'x': 201.313, 'y': -0.813, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.187, 'thr4': 34.82, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 2.8, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12344}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12711, 'x': 201.313, 'y': -0.813, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.837, 'thr4': 35.492, 'thr5': 38.362, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12344}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13090, 'x': 200.938, 'y': -1.0, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.931, 'thr5': 37.315, 'cur0': 0.0, 'cur1': 4.7, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12723}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13090, 'x': 200.938, 'y': -1.0, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.931, 'thr5': 37.315, 'cur0': 0.0, 'cur1': 4.7, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13102}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13470, 'x': 201.188, 'y': -1.75, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.931, 'thr5': 37.315, 'cur0': 0.0, 'cur1': 4.7, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13102}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13470, 'x': 201.188, 'y': -1.75, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.403, 'thr4': 34.708, 'thr5': 37.315, 'cur0': 0.0, 'cur1': 4.7, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13102}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13470, 'x': 201.188, 'y': -1.75, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.403, 'thr4': 34.708, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 6.3, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13102}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13470, 'x': 201.188, 'y': -1.75, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.403, 'thr4': 34.708, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 6.3, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.403, 'thr4': 34.708, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 6.3, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 34.708, 'thr5': 38.128, 'cur0': 0.0, 'cur1': 6.3, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 6.3, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13848, 'x': 201.313, 'y': -2.625, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14226, 'x': 201.375, 'y': -2.813, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14226, 'x': 201.375, 'y': -2.813, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.403, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14226, 'x': 201.375, 'y': -2.813, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 35.267, 'thr5': 37.895, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13860}
