{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221537043, 'lon': 127.667996953}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3657, 'x': 192.688, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 38, 'rot1': 804, 'rot2': 843, 'rot3': 49, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3297}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3657, 'x': 192.688, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 38, 'rot1': 804, 'rot2': 843, 'rot3': 49, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3297}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3657, 'x': 192.688, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 38, 'rot1': 804, 'rot2': 843, 'rot3': 49, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3297}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3657, 'x': 192.688, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 843, 'rot3': 49, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3297}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3657, 'x': 192.688, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3297}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3657, 'x': 192.688, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.375, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.403, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 32.079, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 47, 'rot1': 981, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 55, 'rot1': 1148, 'rot2': 1015, 'rot3': 60, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 55, 'rot1': 1148, 'rot2': 1185, 'rot3': 70, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3668}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 55, 'rot1': 1148, 'rot2': 1185, 'rot3': 70, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4040}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4029, 'x': 197.625, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 55, 'rot1': 1148, 'rot2': 1185, 'rot3': 70, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4040}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4404, 'x': 204.688, 'y': -2.563, 'z': 170.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 55, 'rot1': 1148, 'rot2': 1185, 'rot3': 70, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4040}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4404, 'x': 204.688, 'y': -2.5, 'z': 171.438, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 30.901, 'thr4': 31.971, 'thr5': 31.649, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 55, 'rot1': 1148, 'rot2': 1185, 'rot3': 70, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4040}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4775, 'x': 210.438, 'y': -2.063, 'z': 173.438, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 32.079, 'thr5': 32.079, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 64, 'rot1': 1317, 'rot2': 1362, 'rot3': 82, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4415}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4775, 'x': 210.438, 'y': -2.063, 'z': 173.438, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 30.794, 'thr4': 31.756, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 64, 'rot1': 1317, 'rot2': 1362, 'rot3': 82, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4415}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4775, 'x': 210.438, 'y': -2.063, 'z': 173.438, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 30.794, 'thr4': 31.756, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 64, 'rot1': 1317, 'rot2': 1362, 'rot3': 82, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4415}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 4775, 'x': 210.438, 'y': -2.063, 'z': 173.438, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 30.794, 'thr4': 31.756, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 73, 'rot1': 1480, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4415}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.438, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 30.794, 'thr4': 31.756, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 73, 'rot1': 1480, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 30.794, 'thr4': 31.756, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 73, 'rot1': 1480, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 73, 'rot1': 1480, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 73, 'rot1': 1480, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 73, 'rot1': 1480, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1542, 'rot3': 91, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1724, 'rot3': 101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4788}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5150, 'x': 215.688, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1724, 'rot3': 101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5161}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5524, 'x': 222.625, 'y': -1.563, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1724, 'rot3': 101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5161}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5524, 'x': 222.625, 'y': -1.625, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1724, 'rot3': 101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5161}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5524, 'x': 222.625, 'y': -1.625, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.901, 'thr4': 31.864, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1724, 'rot3': 101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5161}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5524, 'x': 222.625, 'y': -1.625, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 31.971, 'thr5': 31.756, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 81, 'rot1': 1651, 'rot2': 1724, 'rot3': 101, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5161}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5524, 'x': 222.625, 'y': -1.625, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 31.971, 'thr5': 31.864, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 89, 'rot1': 1823, 'rot2': 1899, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5161}
{'lat': 26.221531449, 'lon': 127.667998759, 'time': 5524, 'x': 222.625, 'y': -1.625, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 31.971, 'thr5': 31.864, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 89, 'rot1': 1823, 'rot2': 1899, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5535}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 5524, 'x': 222.625, 'y': -1.625, 'z': 172.375, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 31.971, 'thr5': 31.864, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 89, 'rot1': 1823, 'rot2': 1899, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5535}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 5899, 'x': 229.563, 'y': -2.313, 'z': 171.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 31.971, 'thr5': 31.864, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 89, 'rot1': 1823, 'rot2': 1899, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5535}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 5899, 'x': 229.563, 'y': -2.313, 'z': 171.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.403, 'thr5': 31.864, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 89, 'rot1': 1823, 'rot2': 1899, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5535}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 5899, 'x': 229.563, 'y': -2.313, 'z': 171.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 96, 'rot1': 2000, 'rot2': 2070, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5535}
